date,Audemars Piguet 15500ST (CHF)
Mon May 13 2019,0
Tue May 14 2019,0
Wed May 15 2019,0
Thu May 16 2019,0
Fri May 17 2019,0
Sat May 18 2019,0
Sun May 19 2019,0
Mon May 20 2019,0
Tue May 21 2019,0
Thu May 23 2019,0
Fri May 24 2019,0
Sat May 25 2019,0
Sun May 26 2019,0
Mon May 27 2019,0
Tue May 28 2019,0
Wed May 29 2019,0
Thu May 30 2019,0
Fri May 31 2019,0
Sat Jun 01 2019,0
Sun Jun 02 2019,0
Mon Jun 03 2019,0
Tue Jun 04 2019,0
Wed Jun 05 2019,0
Thu Jun 06 2019,0
Fri Jun 07 2019,0
Sun Jun 09 2019,0
Mon Jun 10 2019,0
Tue Jun 11 2019,0
Wed Jun 12 2019,24029
Thu Jun 13 2019,24017
Fri Jun 14 2019,24006
Sat Jun 15 2019,23996
Sun Jun 16 2019,23989
Mon Jun 17 2019,23980
Tue Jun 18 2019,23472
Wed Jun 19 2019,23463
Thu Jun 20 2019,22553
Fri Jun 21 2019,22534
Sat Jun 22 2019,22511
Sun Jun 23 2019,22488
Mon Jun 24 2019,22467
Tue Jun 25 2019,22446
Wed Jun 26 2019,22425
Thu Jun 27 2019,22405
Fri Jun 28 2019,22511
Sat Jun 29 2019,22487
Sun Jun 30 2019,22464
Mon Jul 01 2019,22425
Tue Jul 02 2019,22413
Wed Jul 03 2019,22403
Thu Jul 04 2019,22395
Fri Jul 05 2019,22389
Sat Jul 06 2019,22387
Sun Jul 07 2019,22386
Mon Jul 08 2019,22388
Tue Jul 09 2019,22391
Wed Jul 10 2019,22396
Thu Jul 11 2019,22396
Fri Jul 12 2019,22394
Sat Jul 13 2019,22388
Sun Jul 14 2019,22381
Mon Jul 15 2019,22372
Tue Jul 16 2019,22360
Wed Jul 17 2019,22426
Thu Jul 18 2019,22417
Fri Jul 19 2019,22407
Sat Jul 20 2019,23041
Sun Jul 21 2019,23038
Mon Jul 22 2019,23040
Tue Jul 23 2019,23045
Wed Jul 24 2019,23053
Thu Jul 25 2019,23061
Fri Jul 26 2019,23072
Sat Jul 27 2019,23084
Sun Jul 28 2019,23096
Mon Jul 29 2019,23110
Tue Jul 30 2019,23123
Wed Jul 31 2019,23133
Thu Aug 01 2019,23139
Fri Aug 02 2019,23144
Sat Aug 03 2019,23144
Sun Aug 04 2019,23141
Mon Aug 05 2019,23136
Tue Aug 06 2019,23123
Wed Aug 07 2019,23110
Thu Aug 08 2019,23097
Fri Aug 09 2019,23083
Sat Aug 10 2019,23068
Sun Aug 11 2019,23056
Mon Aug 12 2019,23044
Tue Aug 13 2019,23034
Wed Aug 14 2019,23025
Thu Aug 15 2019,23017
Fri Aug 16 2019,23008
Sat Aug 17 2019,23001
Sun Aug 18 2019,22996
Mon Aug 19 2019,22931
Tue Aug 20 2019,22930
Wed Aug 21 2019,22928
Thu Aug 22 2019,22926
Fri Aug 23 2019,23607
Sat Aug 24 2019,23604
Sun Aug 25 2019,23593
Mon Aug 26 2019,23579
Tue Aug 27 2019,23567
Wed Aug 28 2019,23556
Thu Aug 29 2019,23547
Fri Aug 30 2019,23542
Sat Aug 31 2019,23540
Sun Sep 01 2019,23537
Mon Sep 02 2019,23541
Tue Sep 03 2019,23547
Wed Sep 04 2019,23553
Thu Sep 05 2019,23560
Fri Sep 06 2019,23567
Sat Sep 07 2019,23577
Sun Sep 08 2019,23587
Mon Sep 09 2019,23598
Tue Sep 10 2019,23613
Wed Sep 11 2019,23629
Thu Sep 12 2019,23646
Fri Sep 13 2019,23662
Sat Sep 14 2019,23674
Sun Sep 15 2019,23686
Mon Sep 16 2019,23694
Tue Sep 17 2019,23704
Wed Sep 18 2019,23716
Thu Sep 19 2019,23728
Fri Sep 20 2019,23740
Sat Sep 21 2019,23748
Sun Sep 22 2019,23068
Mon Sep 23 2019,23076
Tue Sep 24 2019,23089
Wed Sep 25 2019,23100
Thu Sep 26 2019,23108
Fri Sep 27 2019,23118
Sat Sep 28 2019,23127
Sun Sep 29 2019,23133
Mon Sep 30 2019,23134
Tue Oct 01 2019,23138
Wed Oct 02 2019,23144
Thu Oct 03 2019,23148
Fri Oct 04 2019,23156
Sat Oct 05 2019,23165
Sun Oct 06 2019,23174
Mon Oct 07 2019,23180
Tue Oct 08 2019,23186
Wed Oct 09 2019,23191
Thu Oct 10 2019,23194
Fri Oct 11 2019,23196
Sat Oct 12 2019,23200
Sun Oct 13 2019,23204
Mon Oct 14 2019,23210
Tue Oct 15 2019,23215
Wed Oct 16 2019,23222
Thu Oct 17 2019,23226
Fri Oct 18 2019,23211
Sat Oct 19 2019,23204
Sun Oct 20 2019,23196
Mon Oct 21 2019,23190
Tue Oct 22 2019,23186
Wed Oct 23 2019,23184
Thu Oct 24 2019,23183
Fri Oct 25 2019,23185
Sat Oct 26 2019,23189
Sun Oct 27 2019,23190
Mon Oct 28 2019,24355
Tue Oct 29 2019,24359
Wed Oct 30 2019,24362
Thu Oct 31 2019,24359
Fri Nov 01 2019,24351
Sat Nov 02 2019,24342
Sun Nov 03 2019,24332
Mon Nov 04 2019,24324
Tue Nov 05 2019,24317
Wed Nov 06 2019,24313
Thu Nov 07 2019,24294
Fri Nov 08 2019,24295
Sat Nov 09 2019,24296
Sun Nov 10 2019,24298
Mon Nov 11 2019,24297
Tue Nov 12 2019,24296
Wed Nov 13 2019,24294
Thu Nov 14 2019,24289
Fri Nov 15 2019,24281
Sat Nov 16 2019,24276
Sun Nov 17 2019,24275
Mon Nov 18 2019,24277
Tue Nov 19 2019,24282
Wed Nov 20 2019,24287
Thu Nov 21 2019,24292
Fri Nov 22 2019,24295
Sat Nov 23 2019,23457
Sun Nov 24 2019,23462
Mon Nov 25 2019,23465
Tue Nov 26 2019,23467
Wed Nov 27 2019,23469
Thu Nov 28 2019,23472
Fri Nov 29 2019,23475
Sat Nov 30 2019,23481
Sun Dec 01 2019,23491
Mon Dec 02 2019,23502
Tue Dec 03 2019,23510
Wed Dec 04 2019,22976
Thu Dec 05 2019,23033
Fri Dec 06 2019,23031
Sat Dec 07 2019,23028
Sun Dec 08 2019,23026
Mon Dec 09 2019,23021
Tue Dec 10 2019,23015
Wed Dec 11 2019,23007
Thu Dec 12 2019,23861
Fri Dec 13 2019,23853
Sat Dec 14 2019,23848
Sun Dec 15 2019,23844
Mon Dec 16 2019,23840
Tue Dec 17 2019,23601
Wed Dec 18 2019,24111
Thu Dec 19 2019,24103
Fri Dec 20 2019,24094
Sat Dec 21 2019,23867
Sun Dec 22 2019,23860
Mon Dec 23 2019,23850
Tue Dec 24 2019,23837
Wed Dec 25 2019,23825
Thu Dec 26 2019,23812
Fri Dec 27 2019,23799
Sat Dec 28 2019,23781
Sun Dec 29 2019,23762
Mon Dec 30 2019,23743
Tue Dec 31 2019,23719
Wed Jan 01 2020,23693
Thu Jan 02 2020,23670
Fri Jan 03 2020,23655
Sat Jan 04 2020,23642
Sun Jan 05 2020,23629
Mon Jan 06 2020,23616
Tue Jan 07 2020,23599
Wed Jan 08 2020,23583
Thu Jan 09 2020,23569
Fri Jan 10 2020,23160
Sat Jan 11 2020,23151
Sun Jan 12 2020,23143
Mon Jan 13 2020,23134
Tue Jan 14 2020,23124
Wed Jan 15 2020,23105
Thu Jan 16 2020,23090
Fri Jan 17 2020,23076
Sat Jan 18 2020,23065
Sun Jan 19 2020,23056
Mon Jan 20 2020,23045
Tue Jan 21 2020,23034
Wed Jan 22 2020,23023
Thu Jan 23 2020,23013
Fri Jan 24 2020,23003
Sat Jan 25 2020,22725
Sun Jan 26 2020,22718
Mon Jan 27 2020,22713
Tue Jan 28 2020,22709
Wed Jan 29 2020,22706
Thu Jan 30 2020,22709
Fri Jan 31 2020,22711
Sat Feb 01 2020,22711
Sun Feb 02 2020,22705
Mon Feb 03 2020,22699
Tue Feb 04 2020,22689
Wed Feb 05 2020,22686
Thu Feb 06 2020,22688
Fri Feb 07 2020,22691
Sat Feb 08 2020,22695
Sun Feb 09 2020,22698
Mon Feb 10 2020,22701
Tue Feb 11 2020,22727
Wed Feb 12 2020,22731
Thu Feb 13 2020,22734
Fri Feb 14 2020,22741
Sat Feb 15 2020,22753
Sun Feb 16 2020,22767
Mon Feb 17 2020,22779
Tue Feb 18 2020,22790
Wed Feb 19 2020,22801
Thu Feb 20 2020,22813
Fri Feb 21 2020,22825
Sat Feb 22 2020,22834
Sun Feb 23 2020,22772
Mon Feb 24 2020,22778
Tue Feb 25 2020,22785
Wed Feb 26 2020,22790
Thu Feb 27 2020,22794
Fri Feb 28 2020,22794
Sat Feb 29 2020,22788
Sun Mar 01 2020,22784
Mon Mar 02 2020,23558
Tue Mar 03 2020,23556
Wed Mar 04 2020,23551
Thu Mar 05 2020,23543
Fri Mar 06 2020,23530
Sat Mar 07 2020,23503
Sun Mar 08 2020,23472
Mon Mar 09 2020,23439
Tue Mar 10 2020,23396
Wed Mar 11 2020,23360
Thu Mar 12 2020,23799
Fri Mar 13 2020,23769
Sat Mar 14 2020,23750
Sun Mar 15 2020,23750
Mon Mar 16 2020,23696
Tue Mar 17 2020,23696
Wed Mar 18 2020,23683
Thu Mar 19 2020,23667
Fri Mar 20 2020,23664
Sat Mar 21 2020,23664
Sun Mar 22 2020,23667
Mon Mar 23 2020,23671
Tue Mar 24 2020,23676
Wed Mar 25 2020,23677
Thu Mar 26 2020,24002
Fri Mar 27 2020,23994
Sat Mar 28 2020,24167
Sun Mar 29 2020,24149
Mon Mar 30 2020,24134
Tue Mar 31 2020,24127
Wed Apr 01 2020,24126
Thu Apr 02 2020,24131
Fri Apr 03 2020,24142
Sat Apr 04 2020,24161
Sun Apr 05 2020,24185
Mon Apr 06 2020,24219
Tue Apr 07 2020,24258
Wed Apr 08 2020,24293
Thu Apr 09 2020,24339
Fri Apr 10 2020,24371
Sat Apr 11 2020,24400
Sun Apr 12 2020,24425
Mon Apr 13 2020,24875
Tue Apr 14 2020,24871
Wed Apr 15 2020,24864
Thu Apr 16 2020,24859
Fri Apr 17 2020,24863
Sat Apr 18 2020,24866
Sun Apr 19 2020,24857
Mon Apr 20 2020,24843
Tue Apr 21 2020,24828
Wed Apr 22 2020,24815
Thu Apr 23 2020,24803
Fri Apr 24 2020,24729
Sat Apr 25 2020,24726
Sun Apr 26 2020,24730
Mon Apr 27 2020,24743
Tue Apr 28 2020,24762
Wed Apr 29 2020,24783
Thu Apr 30 2020,24797
Fri May 01 2020,24803
Sat May 02 2020,24801
Sun May 03 2020,24793
Mon May 04 2020,24781
Tue May 05 2020,24770
Wed May 06 2020,24764
Thu May 07 2020,24761
Fri May 08 2020,24763
Sat May 09 2020,24763
Sun May 10 2020,24764
Mon May 11 2020,24769
Tue May 12 2020,24775
Wed May 13 2020,24779
Thu May 14 2020,24782
Fri May 15 2020,24791
Sat May 16 2020,24799
Sun May 17 2020,24802
Mon May 18 2020,24805
Tue May 19 2020,24809
Wed May 20 2020,24813
Thu May 21 2020,24812
Fri May 22 2020,24810
Sat May 23 2020,24882
Sun May 24 2020,24724
Mon May 25 2020,24721
Tue May 26 2020,24719
Wed May 27 2020,24715
Thu May 28 2020,24477
Fri May 29 2020,24470
Sat May 30 2020,24460
Sun May 31 2020,24453
Mon Jun 01 2020,24384
Tue Jun 02 2020,24384
Wed Jun 03 2020,24384
Thu Jun 04 2020,24381
Fri Jun 05 2020,24372
Sat Jun 06 2020,24360
Sun Jun 07 2020,24349
Mon Jun 08 2020,24342
Tue Jun 09 2020,24333
Wed Jun 10 2020,24318
Thu Jun 11 2020,24295
Fri Jun 12 2020,24271
Sat Jun 13 2020,24252
Sun Jun 14 2020,24235
Mon Jun 15 2020,24217
Tue Jun 16 2020,24200
Wed Jun 17 2020,24181
Thu Jun 18 2020,24162
Fri Jun 19 2020,24145
Sat Jun 20 2020,24132
Sun Jun 21 2020,24118
Mon Jun 22 2020,24102
Tue Jun 23 2020,24084
Wed Jun 24 2020,24063
Thu Jun 25 2020,24041
Fri Jun 26 2020,24026
Sat Jun 27 2020,24009
Sun Jun 28 2020,23992
Mon Jun 29 2020,23980
Tue Jun 30 2020,23970
Wed Jul 01 2020,23960
Thu Jul 02 2020,23948
Fri Jul 03 2020,23935
Sat Jul 04 2020,23921
Sun Jul 05 2020,23910
Mon Jul 06 2020,23898
Tue Jul 07 2020,23881
Wed Jul 08 2020,23864
Thu Jul 09 2020,23848
Fri Jul 10 2020,23836
Sat Jul 11 2020,23831
Sun Jul 12 2020,23830
Mon Jul 13 2020,23824
Tue Jul 14 2020,23815
Wed Jul 15 2020,23804
Thu Jul 16 2020,23797
Fri Jul 17 2020,23794
Sat Jul 18 2020,23787
Sun Jul 19 2020,23777
Mon Jul 20 2020,23767
Tue Jul 21 2020,23714
Wed Jul 22 2020,23795
Thu Jul 23 2020,23780
Fri Jul 24 2020,23764
Sat Jul 25 2020,23745
Sun Jul 26 2020,23721
Mon Jul 27 2020,23697
Tue Jul 28 2020,23673
Wed Jul 29 2020,23649
Thu Jul 30 2020,23621
Fri Jul 31 2020,23547
Sat Aug 01 2020,23516
Sun Aug 02 2020,23489
Mon Aug 03 2020,23461
Tue Aug 04 2020,23438
Wed Aug 05 2020,23413
Thu Aug 06 2020,23386
Fri Aug 07 2020,23358
Sat Aug 08 2020,23335
Sun Aug 09 2020,23313
Mon Aug 10 2020,23289
Tue Aug 11 2020,23268
Wed Aug 12 2020,23246
Thu Aug 13 2020,23224
Fri Aug 14 2020,23198
Sat Aug 15 2020,23172
Sun Aug 16 2020,23142
Mon Aug 17 2020,23115
Tue Aug 18 2020,23089
Wed Aug 19 2020,23061
Thu Aug 20 2020,23034
Fri Aug 21 2020,23014
Sat Aug 22 2020,22997
Sun Aug 23 2020,22983
Mon Aug 24 2020,22973
Tue Aug 25 2020,22965
Wed Aug 26 2020,22956
Thu Aug 27 2020,22947
Fri Aug 28 2020,22938
Sat Aug 29 2020,22929
Sun Aug 30 2020,22923
Mon Aug 31 2020,22918
Tue Sep 01 2020,22909
Wed Sep 02 2020,22903
Thu Sep 03 2020,22897
Fri Sep 04 2020,22661
Sat Sep 05 2020,22663
Sun Sep 06 2020,22666
Mon Sep 07 2020,22666
Tue Sep 08 2020,22668
Wed Sep 09 2020,22672
Thu Sep 10 2020,22672
Fri Sep 11 2020,22668
Sat Sep 12 2020,22664
Sun Sep 13 2020,22663
Mon Sep 14 2020,22838
Tue Sep 15 2020,22838
Wed Sep 16 2020,22836
Thu Sep 17 2020,22837
Fri Sep 18 2020,23134
Sat Sep 19 2020,23136
Sun Sep 20 2020,23136
Mon Sep 21 2020,23379
Tue Sep 22 2020,23382
Wed Sep 23 2020,23393
Thu Sep 24 2020,23403
Fri Sep 25 2020,23416
Sat Sep 26 2020,23431
Sun Sep 27 2020,23447
Mon Sep 28 2020,23467
Tue Sep 29 2020,23485
Wed Sep 30 2020,24226
Thu Oct 01 2020,24241
Fri Oct 02 2020,24309
Sat Oct 03 2020,24560
Sun Oct 04 2020,24958
Mon Oct 05 2020,24966
Tue Oct 06 2020,25115
Wed Oct 07 2020,24521
Thu Oct 08 2020,24523
Fri Oct 09 2020,24523
Sat Oct 10 2020,24520
Sun Oct 11 2020,24520
Mon Oct 12 2020,24521
Tue Oct 13 2020,24518
Wed Oct 14 2020,24517
Thu Oct 15 2020,24520
Fri Oct 16 2020,24523
Sat Oct 17 2020,24527
Sun Oct 18 2020,24530
Mon Oct 19 2020,24526
Tue Oct 20 2020,24944
Wed Oct 21 2020,24941
Thu Oct 22 2020,24935
Fri Oct 23 2020,24690
Sat Oct 24 2020,24980
Sun Oct 25 2020,24526
Mon Oct 26 2020,24508
Tue Oct 27 2020,24912
Wed Oct 28 2020,25017
Thu Oct 29 2020,25005
Fri Oct 30 2020,25055
Sat Oct 31 2020,25125
Sun Nov 01 2020,25124
Mon Nov 02 2020,25314
Tue Nov 03 2020,25373
Wed Nov 04 2020,25191
Thu Nov 05 2020,25284
Fri Nov 06 2020,25165
Sat Nov 07 2020,25440
Sun Nov 08 2020,25427
Mon Nov 09 2020,25700
Tue Nov 10 2020,25749
Wed Nov 11 2020,25802
Thu Nov 12 2020,25955
Fri Nov 13 2020,26433
Sat Nov 14 2020,26430
Sun Nov 15 2020,26426
Mon Nov 16 2020,26420
Tue Nov 17 2020,27437
Wed Nov 18 2020,27461
Thu Nov 19 2020,26999
Fri Nov 20 2020,27040
Sat Nov 21 2020,26957
Sun Nov 22 2020,26961
Mon Nov 23 2020,27253
Tue Nov 24 2020,27177
Wed Nov 25 2020,27341
Thu Nov 26 2020,26892
Fri Nov 27 2020,26835
Sat Nov 28 2020,26772
Sun Nov 29 2020,26764
Mon Nov 30 2020,26851
Tue Dec 01 2020,26674
Wed Dec 02 2020,26774
Thu Dec 03 2020,26745
Fri Dec 04 2020,26799
Sat Dec 05 2020,26777
Sun Dec 06 2020,26750
Mon Dec 07 2020,26916
Tue Dec 08 2020,27019
Wed Dec 09 2020,27144
Thu Dec 10 2020,27127
Fri Dec 11 2020,27077
Sat Dec 12 2020,27044
Sun Dec 13 2020,27018
Mon Dec 14 2020,27512
Tue Dec 15 2020,27471
Wed Dec 16 2020,27345
Thu Dec 17 2020,27275
Fri Dec 18 2020,26550
Sat Dec 19 2020,26597
Sun Dec 20 2020,26680
Mon Dec 21 2020,26516
Tue Dec 22 2020,25897
Wed Dec 23 2020,25651
Thu Dec 24 2020,25753
Fri Dec 25 2020,25732
Sat Dec 26 2020,25713
Sun Dec 27 2020,25696
Mon Dec 28 2020,25685
Tue Dec 29 2020,25730
Wed Dec 30 2020,25738
Thu Dec 31 2020,25717
Fri Jan 01 2021,25643
Sat Jan 02 2021,25640
Sun Jan 03 2021,25638
Mon Jan 04 2021,25719
Tue Jan 05 2021,25723
Wed Jan 06 2021,25711
Thu Jan 07 2021,25768
Fri Jan 08 2021,26249
Sat Jan 09 2021,26273
Sun Jan 10 2021,26297
Mon Jan 11 2021,26443
Tue Jan 12 2021,27529
Wed Jan 13 2021,27651
