date,Rolex 116500 (CHF)
Mon May 13 2019,21665
Tue May 14 2019,21669
Wed May 15 2019,21673
Thu May 16 2019,21677
Fri May 17 2019,21773
Sat May 18 2019,21774
Sun May 19 2019,21773
Mon May 20 2019,21836
Tue May 21 2019,21832
Wed May 22 2019,21927
Thu May 23 2019,21923
Fri May 24 2019,21914
Sat May 25 2019,21694
Sun May 26 2019,21680
Mon May 27 2019,22022
Tue May 28 2019,22010
Wed May 29 2019,22013
Thu May 30 2019,21977
Fri May 31 2019,21969
Sat Jun 01 2019,21959
Sun Jun 02 2019,21946
Mon Jun 03 2019,22014
Tue Jun 04 2019,21990
Wed Jun 05 2019,21972
Thu Jun 06 2019,21954
Fri Jun 07 2019,21853
Sat Jun 08 2019,21832
Sun Jun 09 2019,21811
Mon Jun 10 2019,21792
Tue Jun 11 2019,21777
Wed Jun 12 2019,21541
Thu Jun 13 2019,21573
Fri Jun 14 2019,21663
Sat Jun 15 2019,21765
Sun Jun 16 2019,21758
Mon Jun 17 2019,21679
Tue Jun 18 2019,21671
Wed Jun 19 2019,21723
Thu Jun 20 2019,21860
Fri Jun 21 2019,21841
Sat Jun 22 2019,21850
Sun Jun 23 2019,21827
Mon Jun 24 2019,21806
Tue Jun 25 2019,21868
Wed Jun 26 2019,21847
Thu Jun 27 2019,21909
Fri Jun 28 2019,21888
Sat Jun 29 2019,21959
Sun Jun 30 2019,21935
Mon Jul 01 2019,21946
Tue Jul 02 2019,21934
Wed Jul 03 2019,21924
Thu Jul 04 2019,21916
Fri Jul 05 2019,21911
Sat Jul 06 2019,21908
Sun Jul 07 2019,21532
Mon Jul 08 2019,21614
Tue Jul 09 2019,21587
Wed Jul 10 2019,21591
Thu Jul 11 2019,21789
Fri Jul 12 2019,21787
Sat Jul 13 2019,21674
Sun Jul 14 2019,21667
Mon Jul 15 2019,21670
Tue Jul 16 2019,21532
Wed Jul 17 2019,21523
Thu Jul 18 2019,21601
Fri Jul 19 2019,21528
Sat Jul 20 2019,21520
Sun Jul 21 2019,21613
Mon Jul 22 2019,21685
Tue Jul 23 2019,21638
Wed Jul 24 2019,21567
Thu Jul 25 2019,21575
Fri Jul 26 2019,21701
Sat Jul 27 2019,21491
Sun Jul 28 2019,21736
Mon Jul 29 2019,21749
Tue Jul 30 2019,21791
Wed Jul 31 2019,21938
Thu Aug 01 2019,21944
Fri Aug 02 2019,21949
Sat Aug 03 2019,21948
Sun Aug 04 2019,21946
Mon Aug 05 2019,21968
Tue Aug 06 2019,21955
Wed Aug 07 2019,22064
Thu Aug 08 2019,22052
Fri Aug 09 2019,21922
Sat Aug 10 2019,21908
Sun Aug 11 2019,21896
Mon Aug 12 2019,21989
Tue Aug 13 2019,21804
Wed Aug 14 2019,21786
Thu Aug 15 2019,21778
Fri Aug 16 2019,21770
Sat Aug 17 2019,21844
Sun Aug 18 2019,21898
Mon Aug 19 2019,22046
Tue Aug 20 2019,21948
Wed Aug 21 2019,21946
Thu Aug 22 2019,21952
Fri Aug 23 2019,21951
Sat Aug 24 2019,22061
Sun Aug 25 2019,21999
Mon Aug 26 2019,21985
Tue Aug 27 2019,21688
Wed Aug 28 2019,21721
Thu Aug 29 2019,21741
Fri Aug 30 2019,21735
Sat Aug 31 2019,21734
Sun Sep 01 2019,21731
Mon Sep 02 2019,21692
Tue Sep 03 2019,21699
Wed Sep 04 2019,21704
Thu Sep 05 2019,21932
Fri Sep 06 2019,21940
Sat Sep 07 2019,21932
Sun Sep 08 2019,21891
Mon Sep 09 2019,21901
Tue Sep 10 2019,21883
Wed Sep 11 2019,21863
Thu Sep 12 2019,21746
Fri Sep 13 2019,21760
Sat Sep 14 2019,21771
Sun Sep 15 2019,21739
Mon Sep 16 2019,21747
Tue Sep 17 2019,21730
Wed Sep 18 2019,21941
Thu Sep 19 2019,21943
Fri Sep 20 2019,21953
Sat Sep 21 2019,22010
Sun Sep 22 2019,22016
Mon Sep 23 2019,22023
Tue Sep 24 2019,22014
Wed Sep 25 2019,22041
Thu Sep 26 2019,21710
Fri Sep 27 2019,21719
Sat Sep 28 2019,22101
Sun Sep 29 2019,22107
Mon Sep 30 2019,21936
Tue Oct 01 2019,22229
Wed Oct 02 2019,21901
Thu Oct 03 2019,21777
Fri Oct 04 2019,21784
Sat Oct 05 2019,21672
Sun Oct 06 2019,21680
Mon Oct 07 2019,21734
Tue Oct 08 2019,21808
Wed Oct 09 2019,21813
Thu Oct 10 2019,21816
Fri Oct 11 2019,21818
Sat Oct 12 2019,21837
Sun Oct 13 2019,21841
Mon Oct 14 2019,21847
Tue Oct 15 2019,21852
Wed Oct 16 2019,21882
Thu Oct 17 2019,21886
Fri Oct 18 2019,22235
Sat Oct 19 2019,22107
Sun Oct 20 2019,21993
Mon Oct 21 2019,21937
Tue Oct 22 2019,21933
Wed Oct 23 2019,21931
Thu Oct 24 2019,21930
Fri Oct 25 2019,21932
Sat Oct 26 2019,22097
Sun Oct 27 2019,21847
Mon Oct 28 2019,21836
Tue Oct 29 2019,21887
Wed Oct 30 2019,21768
Thu Oct 31 2019,21712
Fri Nov 01 2019,21704
Sat Nov 02 2019,21696
Sun Nov 03 2019,21708
Mon Nov 04 2019,21740
Tue Nov 05 2019,21561
Wed Nov 06 2019,21635
Thu Nov 07 2019,21616
Fri Nov 08 2019,21539
Sat Nov 09 2019,21541
Sun Nov 10 2019,21540
Mon Nov 11 2019,21540
Tue Nov 12 2019,21538
Wed Nov 13 2019,21501
Thu Nov 14 2019,21496
Fri Nov 15 2019,21540
Sat Nov 16 2019,21535
Sun Nov 17 2019,21535
Mon Nov 18 2019,21298
Tue Nov 19 2019,20873
Wed Nov 20 2019,20741
Thu Nov 21 2019,20896
Fri Nov 22 2019,20826
Sat Nov 23 2019,20745
Sun Nov 24 2019,20749
Mon Nov 25 2019,20752
Tue Nov 26 2019,20754
Wed Nov 27 2019,20589
Thu Nov 28 2019,20457
Fri Nov 29 2019,20478
Sat Nov 30 2019,20285
Sun Dec 01 2019,20388
Mon Dec 02 2019,20449
Tue Dec 03 2019,20456
Wed Dec 04 2019,20458
Thu Dec 05 2019,20450
Fri Dec 06 2019,20670
Sat Dec 07 2019,20443
Sun Dec 08 2019,20255
Mon Dec 09 2019,20251
Tue Dec 10 2019,20301
Wed Dec 11 2019,20495
Thu Dec 12 2019,20594
Fri Dec 13 2019,20587
Sat Dec 14 2019,20559
Sun Dec 15 2019,20522
Mon Dec 16 2019,20417
Tue Dec 17 2019,20555
Wed Dec 18 2019,20680
Thu Dec 19 2019,20729
Fri Dec 20 2019,20799
Sat Dec 21 2019,20733
Sun Dec 22 2019,20728
Mon Dec 23 2019,20690
Tue Dec 24 2019,20680
Wed Dec 25 2019,20790
Thu Dec 26 2019,20779
Fri Dec 27 2019,20847
Sat Dec 28 2019,20959
Sun Dec 29 2019,21083
Mon Dec 30 2019,21041
Tue Dec 31 2019,21077
Wed Jan 01 2020,21054
Thu Jan 02 2020,21033
Fri Jan 03 2020,21020
Sat Jan 04 2020,21008
Sun Jan 05 2020,20997
Mon Jan 06 2020,20985
Tue Jan 07 2020,20934
Wed Jan 08 2020,20920
Thu Jan 09 2020,21053
Fri Jan 10 2020,20907
Sat Jan 11 2020,20899
Sun Jan 12 2020,20892
Mon Jan 13 2020,20925
Tue Jan 14 2020,20916
Wed Jan 15 2020,20905
Thu Jan 16 2020,21090
Fri Jan 17 2020,21159
Sat Jan 18 2020,21205
Sun Jan 19 2020,21196
Mon Jan 20 2020,21172
Tue Jan 21 2020,21161
Wed Jan 22 2020,21089
Thu Jan 23 2020,21080
Fri Jan 24 2020,21070
Sat Jan 25 2020,21063
Sun Jan 26 2020,21149
Mon Jan 27 2020,21145
Tue Jan 28 2020,21211
Wed Jan 29 2020,21209
Thu Jan 30 2020,21199
Fri Jan 31 2020,21185
Sat Feb 01 2020,21088
Sun Feb 02 2020,21083
Mon Feb 03 2020,21077
Tue Feb 04 2020,21071
Wed Feb 05 2020,20998
Thu Feb 06 2020,21050
Fri Feb 07 2020,21091
Sat Feb 08 2020,20906
Sun Feb 09 2020,20855
Mon Feb 10 2020,20857
Tue Feb 11 2020,20801
Wed Feb 12 2020,20646
Thu Feb 13 2020,20779
Fri Feb 14 2020,20787
Sat Feb 15 2020,20587
Sun Feb 16 2020,20753
Mon Feb 17 2020,20765
Tue Feb 18 2020,20775
Wed Feb 19 2020,20774
Thu Feb 20 2020,20797
Fri Feb 21 2020,20693
Sat Feb 22 2020,20701
Sun Feb 23 2020,20708
Mon Feb 24 2020,20720
Tue Feb 25 2020,20726
Wed Feb 26 2020,20879
Thu Feb 27 2020,20891
Fri Feb 28 2020,20761
Sat Feb 29 2020,21291
Sun Mar 01 2020,21240
Mon Mar 02 2020,21096
Tue Mar 03 2020,21097
Wed Mar 04 2020,21068
Thu Mar 05 2020,21078
Fri Mar 06 2020,21063
Sat Mar 07 2020,20865
Sun Mar 08 2020,20837
Mon Mar 09 2020,20861
Tue Mar 10 2020,20785
Wed Mar 11 2020,20680
Thu Mar 12 2020,20787
Fri Mar 13 2020,20760
Sat Mar 14 2020,20760
Sun Mar 15 2020,20760
Mon Mar 16 2020,20713
Tue Mar 17 2020,20747
Wed Mar 18 2020,20735
Thu Mar 19 2020,20893
Fri Mar 20 2020,20890
Sat Mar 21 2020,21016
Sun Mar 22 2020,21018
Mon Mar 23 2020,21022
Tue Mar 24 2020,21027
Wed Mar 25 2020,21027
Thu Mar 26 2020,21021
Fri Mar 27 2020,21058
Sat Mar 28 2020,21213
Sun Mar 29 2020,21197
Mon Mar 30 2020,21179
Tue Mar 31 2020,21173
Wed Apr 01 2020,21171
Thu Apr 02 2020,21096
Fri Apr 03 2020,21106
Sat Apr 04 2020,21122
Sun Apr 05 2020,21064
Mon Apr 06 2020,21080
Tue Apr 07 2020,21114
Wed Apr 08 2020,21037
Thu Apr 09 2020,21010
Fri Apr 10 2020,21038
Sat Apr 11 2020,21063
Sun Apr 12 2020,21084
Mon Apr 13 2020,21097
Tue Apr 14 2020,21062
Wed Apr 15 2020,20791
Thu Apr 16 2020,20882
Fri Apr 17 2020,21191
Sat Apr 18 2020,21319
Sun Apr 19 2020,21311
Mon Apr 20 2020,21057
Tue Apr 21 2020,21044
Wed Apr 22 2020,20975
Thu Apr 23 2020,20971
Fri Apr 24 2020,21111
Sat Apr 25 2020,21248
Sun Apr 26 2020,21106
Mon Apr 27 2020,21188
Tue Apr 28 2020,21205
Wed Apr 29 2020,21075
Thu Apr 30 2020,21135
Fri May 01 2020,21105
Sat May 02 2020,21103
Sun May 03 2020,21036
Mon May 04 2020,21035
Tue May 05 2020,21008
Wed May 06 2020,20696
Thu May 07 2020,20693
Fri May 08 2020,20695
Sat May 09 2020,20614
Sun May 10 2020,20560
Mon May 11 2020,20345
Tue May 12 2020,20155
Wed May 13 2020,20182
Thu May 14 2020,20092
Fri May 15 2020,20099
Sat May 16 2020,20106
Sun May 17 2020,20059
Mon May 18 2020,20259
Tue May 19 2020,20266
Wed May 20 2020,20495
Thu May 21 2020,20603
Fri May 22 2020,20624
Sat May 23 2020,20625
Sun May 24 2020,20607
Mon May 25 2020,20604
Tue May 26 2020,20373
Wed May 27 2020,20359
Thu May 28 2020,20102
Fri May 29 2020,20096
Sat May 30 2020,20088
Sun May 31 2020,20205
Mon Jun 01 2020,20549
Tue Jun 02 2020,20268
Wed Jun 03 2020,20110
Thu Jun 04 2020,20191
Fri Jun 05 2020,20139
Sat Jun 06 2020,20129
Sun Jun 07 2020,20078
Mon Jun 08 2020,20253
Tue Jun 09 2020,20246
Wed Jun 10 2020,20084
Thu Jun 11 2020,20066
Fri Jun 12 2020,19993
Sat Jun 13 2020,19977
Sun Jun 14 2020,19976
Mon Jun 15 2020,19963
Tue Jun 16 2020,20174
Wed Jun 17 2020,20214
Thu Jun 18 2020,20180
Fri Jun 19 2020,20165
Sat Jun 20 2020,20154
Sun Jun 21 2020,20138
Mon Jun 22 2020,20125
Tue Jun 23 2020,20164
Wed Jun 24 2020,20092
Thu Jun 25 2020,20074
Fri Jun 26 2020,19941
Sat Jun 27 2020,20042
Sun Jun 28 2020,20451
Mon Jun 29 2020,20441
Tue Jun 30 2020,20431
Wed Jul 01 2020,20423
Thu Jul 02 2020,20413
Fri Jul 03 2020,20401
Sat Jul 04 2020,20390
Sun Jul 05 2020,20069
Mon Jul 06 2020,20323
Tue Jul 07 2020,20257
Wed Jul 08 2020,20243
Thu Jul 09 2020,20279
Fri Jul 10 2020,20268
Sat Jul 11 2020,20264
Sun Jul 12 2020,20263
Mon Jul 13 2020,20265
Tue Jul 14 2020,20358
Wed Jul 15 2020,20217
Thu Jul 16 2020,20211
Fri Jul 17 2020,20259
Sat Jul 18 2020,20402
Sun Jul 19 2020,20394
Mon Jul 20 2020,20355
Tue Jul 21 2020,20335
Wed Jul 22 2020,20323
Thu Jul 23 2020,20353
Fri Jul 24 2020,20411
Sat Jul 25 2020,20394
Sun Jul 26 2020,20374
Mon Jul 27 2020,20329
Tue Jul 28 2020,20309
Wed Jul 29 2020,20288
Thu Jul 30 2020,20263
Fri Jul 31 2020,20443
Sat Aug 01 2020,20544
Sun Aug 02 2020,20711
Mon Aug 03 2020,20880
Tue Aug 04 2020,20822
Wed Aug 05 2020,20800
Thu Aug 06 2020,20703
Fri Aug 07 2020,20857
Sat Aug 08 2020,20836
Sun Aug 09 2020,20817
Mon Aug 10 2020,20795
Tue Aug 11 2020,20529
Wed Aug 12 2020,20509
Thu Aug 13 2020,20658
Fri Aug 14 2020,20635
Sat Aug 15 2020,20669
Sun Aug 16 2020,20643
Mon Aug 17 2020,20619
Tue Aug 18 2020,20659
Wed Aug 19 2020,20634
Thu Aug 20 2020,20568
Fri Aug 21 2020,20746
Sat Aug 22 2020,20898
Sun Aug 23 2020,20933
Mon Aug 24 2020,20924
Tue Aug 25 2020,20828
Wed Aug 26 2020,20820
Thu Aug 27 2020,20812
Fri Aug 28 2020,21041
Sat Aug 29 2020,20995
Sun Aug 30 2020,21024
Mon Aug 31 2020,20979
Tue Sep 01 2020,20986
Wed Sep 02 2020,20942
Thu Sep 03 2020,21032
Fri Sep 04 2020,21036
Sat Sep 05 2020,21108
Sun Sep 06 2020,20898
Mon Sep 07 2020,21172
Tue Sep 08 2020,21407
Wed Sep 09 2020,21410
Thu Sep 10 2020,21459
Fri Sep 11 2020,21454
Sat Sep 12 2020,21457
Sun Sep 13 2020,21441
Mon Sep 14 2020,21440
Tue Sep 15 2020,21455
Wed Sep 16 2020,21454
Thu Sep 17 2020,21461
Fri Sep 18 2020,21466
Sat Sep 19 2020,21587
Sun Sep 20 2020,21610
Mon Sep 21 2020,21611
Tue Sep 22 2020,21546
Wed Sep 23 2020,21707
Thu Sep 24 2020,21758
Fri Sep 25 2020,21799
Sat Sep 26 2020,21813
Sun Sep 27 2020,21829
Mon Sep 28 2020,21837
Tue Sep 29 2020,21854
Wed Sep 30 2020,21867
Thu Oct 01 2020,21909
Fri Oct 02 2020,21893
Sat Oct 03 2020,21949
Sun Oct 04 2020,21992
Mon Oct 05 2020,22048
Tue Oct 06 2020,22022
Wed Oct 07 2020,22008
Thu Oct 08 2020,22012
Fri Oct 09 2020,22027
Sat Oct 10 2020,21992
Sun Oct 11 2020,21997
Mon Oct 12 2020,22007
Tue Oct 13 2020,21992
Wed Oct 14 2020,22133
Thu Oct 15 2020,22186
Fri Oct 16 2020,22215
Sat Oct 17 2020,22140
Sun Oct 18 2020,22112
Mon Oct 19 2020,22116
Tue Oct 20 2020,22081
Wed Oct 21 2020,22109
Thu Oct 22 2020,22152
Fri Oct 23 2020,22229
Sat Oct 24 2020,22220
Sun Oct 25 2020,22221
Mon Oct 26 2020,22291
Tue Oct 27 2020,22307
Wed Oct 28 2020,22278
Thu Oct 29 2020,22334
Fri Oct 30 2020,22362
Sat Oct 31 2020,22394
Sun Nov 01 2020,22471
Mon Nov 02 2020,22435
Tue Nov 03 2020,22403
Wed Nov 04 2020,22410
Thu Nov 05 2020,22380
Fri Nov 06 2020,22392
Sat Nov 07 2020,22301
Sun Nov 08 2020,22328
Mon Nov 09 2020,22283
Tue Nov 10 2020,22275
Wed Nov 11 2020,22347
Thu Nov 12 2020,22353
Fri Nov 13 2020,22442
Sat Nov 14 2020,22316
Sun Nov 15 2020,22313
Mon Nov 16 2020,22308
Tue Nov 17 2020,22115
Wed Nov 18 2020,22147
Thu Nov 19 2020,22137
Fri Nov 20 2020,22156
Sat Nov 21 2020,22190
Sun Nov 22 2020,22173
Mon Nov 23 2020,22164
Tue Nov 24 2020,22121
Wed Nov 25 2020,22123
Thu Nov 26 2020,22140
Fri Nov 27 2020,22157
Sat Nov 28 2020,22163
Sun Nov 29 2020,22164
Mon Nov 30 2020,22165
Tue Dec 01 2020,22110
Wed Dec 02 2020,22103
Thu Dec 03 2020,22087
Fri Dec 04 2020,22068
Sat Dec 05 2020,22050
Sun Dec 06 2020,22125
Mon Dec 07 2020,22103
Tue Dec 08 2020,22123
Wed Dec 09 2020,22054
Thu Dec 10 2020,22012
Fri Dec 11 2020,21967
Sat Dec 12 2020,21993
Sun Dec 13 2020,22040
Mon Dec 14 2020,22046
Tue Dec 15 2020,22071
Wed Dec 16 2020,22062
Thu Dec 17 2020,22046
Fri Dec 18 2020,22043
Sat Dec 19 2020,22176
Sun Dec 20 2020,22153
Mon Dec 21 2020,22121
Tue Dec 22 2020,22064
Wed Dec 23 2020,22145
Thu Dec 24 2020,22110
Fri Dec 25 2020,22129
Sat Dec 26 2020,22122
Sun Dec 27 2020,22082
Mon Dec 28 2020,22125
Tue Dec 29 2020,22147
Wed Dec 30 2020,22149
Thu Dec 31 2020,22120
Fri Jan 01 2021,22095
Sat Jan 02 2021,22095
Sun Jan 03 2021,22077
Mon Jan 04 2021,22058
Tue Jan 05 2021,22034
Wed Jan 06 2021,22005
Thu Jan 07 2021,22044
Fri Jan 08 2021,22054
