date,Rolex 116500 (CHF)
Sat Jan 09 2021,22136
Sun Jan 10 2021,22268
Mon Jan 11 2021,22295
Tue Jan 12 2021,22337
Wed Jan 13 2021,22337
Thu Jan 14 2021,22367
Fri Jan 15 2021,22359
Sat Jan 16 2021,22422
Sun Jan 17 2021,22449
Mon Jan 18 2021,22394
Tue Jan 19 2021,22440
Wed Jan 20 2021,22500
Thu Jan 21 2021,22537
Fri Jan 22 2021,22500
Sat Jan 23 2021,22563
Sun Jan 24 2021,22583
Mon Jan 25 2021,22601
Tue Jan 26 2021,22629
Wed Jan 27 2021,22678
Thu Jan 28 2021,22734
Fri Jan 29 2021,22728
Sat Jan 30 2021,22786
Sun Jan 31 2021,22813
Mon Feb 01 2021,22837
Tue Feb 02 2021,22828
Wed Feb 03 2021,22860
Thu Feb 04 2021,22876
Fri Feb 05 2021,22908
Sat Feb 06 2021,22939
Sun Feb 07 2021,22965
Mon Feb 08 2021,22950
Tue Feb 09 2021,22905
Wed Feb 10 2021,22947
Thu Feb 11 2021,22956
Fri Feb 12 2021,22971
Sat Feb 13 2021,22973
Sun Feb 14 2021,22978
Mon Feb 15 2021,22977
Tue Feb 16 2021,22998
Wed Feb 17 2021,23040
Thu Feb 18 2021,23053
Fri Feb 19 2021,23082
Sat Feb 20 2021,23096
Sun Feb 21 2021,23116
Mon Feb 22 2021,23113
Tue Feb 23 2021,23391
Wed Feb 24 2021,23422
Thu Feb 25 2021,23425
Fri Feb 26 2021,23440
Sat Feb 27 2021,23503
Sun Feb 28 2021,23554
Mon Mar 01 2021,23650
Tue Mar 02 2021,23681
Wed Mar 03 2021,23726
Thu Mar 04 2021,23653
Fri Mar 05 2021,23701
Sat Mar 06 2021,23827
Sun Mar 07 2021,23989
Mon Mar 08 2021,23973
Tue Mar 09 2021,24106
Wed Mar 10 2021,24168
Thu Mar 11 2021,24269
Fri Mar 12 2021,24543
Sat Mar 13 2021,24600
Sun Mar 14 2021,24657
Mon Mar 15 2021,24649
Tue Mar 16 2021,24812
Wed Mar 17 2021,24851
Thu Mar 18 2021,24950
Fri Mar 19 2021,24964
Sat Mar 20 2021,25028
Sun Mar 21 2021,25115
Mon Mar 22 2021,25171
Tue Mar 23 2021,25187
Wed Mar 24 2021,25187
Thu Mar 25 2021,25260
Fri Mar 26 2021,25348
Sat Mar 27 2021,25450
Sun Mar 28 2021,25498
Mon Mar 29 2021,25507
Tue Mar 30 2021,25527
Wed Mar 31 2021,25560
Thu Apr 01 2021,25667
Fri Apr 02 2021,25856
Sat Apr 03 2021,25763
Sun Apr 04 2021,25697
Mon Apr 05 2021,25694
Tue Apr 06 2021,25799
Wed Apr 07 2021,25792
Thu Apr 08 2021,25935
Fri Apr 09 2021,25930
Sat Apr 10 2021,26048
Sun Apr 11 2021,26055
Mon Apr 12 2021,26119
Tue Apr 13 2021,26256
Wed Apr 14 2021,26484
Thu Apr 15 2021,26297
Fri Apr 16 2021,26353
Sat Apr 17 2021,26456
Sun Apr 18 2021,26755
Mon Apr 19 2021,26883
Tue Apr 20 2021,27030
Wed Apr 21 2021,27473
Thu Apr 22 2021,27761
Fri Apr 23 2021,28097
Sat Apr 24 2021,28248
Sun Apr 25 2021,28283
Mon Apr 26 2021,28446
Tue Apr 27 2021,28472
Wed Apr 28 2021,28550
Thu Apr 29 2021,28645
Fri Apr 30 2021,28805
Sat May 01 2021,28835
Sun May 02 2021,28807
Mon May 03 2021,28611
Tue May 04 2021,29090
Wed May 05 2021,29241
Thu May 06 2021,29053
Fri May 07 2021,29067
Sat May 08 2021,29252
Sun May 09 2021,29378
Mon May 10 2021,28973
Tue May 11 2021,28912
Wed May 12 2021,28769
Thu May 13 2021,28480
Fri May 14 2021,28504
Sat May 15 2021,28881
Sun May 16 2021,28849
Mon May 17 2021,28824
Tue May 18 2021,28665
Wed May 19 2021,28479
Thu May 20 2021,28551
Fri May 21 2021,28563
Sat May 22 2021,28624
Sun May 23 2021,28604
Mon May 24 2021,28585
Tue May 25 2021,28639
Wed May 26 2021,28737
Thu May 27 2021,28733
Fri May 28 2021,28671
Sat May 29 2021,28636
Sun May 30 2021,28626
Mon May 31 2021,28615
Tue Jun 01 2021,28472
Wed Jun 02 2021,28424
Thu Jun 03 2021,28183
Fri Jun 04 2021,28034
Sat Jun 05 2021,28024
Sun Jun 06 2021,28122
Mon Jun 07 2021,28170
Tue Jun 08 2021,28301
Wed Jun 09 2021,28314
Thu Jun 10 2021,28370
Fri Jun 11 2021,28443
Sat Jun 12 2021,28584
Sun Jun 13 2021,28580
Mon Jun 14 2021,28637
Tue Jun 15 2021,28710
Wed Jun 16 2021,28681
Thu Jun 17 2021,28681
Fri Jun 18 2021,28873
Sat Jun 19 2021,28878
Sun Jun 20 2021,28869
Mon Jun 21 2021,28836
Tue Jun 22 2021,28868
Wed Jun 23 2021,28889
Thu Jun 24 2021,28822
Fri Jun 25 2021,28828
Sat Jun 26 2021,28858
Sun Jun 27 2021,28910
Mon Jun 28 2021,28910
Tue Jun 29 2021,29001
Wed Jun 30 2021,29026
Thu Jul 01 2021,29187
Fri Jul 02 2021,29266
Sat Jul 03 2021,29269
Sun Jul 04 2021,29307
Mon Jul 05 2021,29257
Tue Jul 06 2021,29192
Wed Jul 07 2021,29202
Thu Jul 08 2021,29083
Fri Jul 09 2021,29076
Sat Jul 10 2021,29166
Sun Jul 11 2021,29080
Mon Jul 12 2021,29145
Tue Jul 13 2021,29242
Wed Jul 14 2021,29182
Thu Jul 15 2021,29096
Fri Jul 16 2021,29114
Sat Jul 17 2021,29134
Sun Jul 18 2021,29142
Mon Jul 19 2021,29093
Tue Jul 20 2021,29040
Wed Jul 21 2021,29062
Thu Jul 22 2021,29027
Fri Jul 23 2021,29004
Sat Jul 24 2021,29129
Sun Jul 25 2021,29069
Mon Jul 26 2021,29088
Tue Jul 27 2021,29126
Wed Jul 28 2021,29101
Thu Jul 29 2021,29084
Fri Jul 30 2021,29168
Sat Jul 31 2021,29194
Sun Aug 01 2021,29138
Mon Aug 02 2021,29108
Tue Aug 03 2021,29062
Wed Aug 04 2021,29054
Thu Aug 05 2021,29079
Fri Aug 06 2021,29091
Sat Aug 07 2021,29035
Sun Aug 08 2021,29076
Mon Aug 09 2021,29103
Tue Aug 10 2021,29130
Wed Aug 11 2021,29095
Thu Aug 12 2021,29011
Fri Aug 13 2021,29126
Sat Aug 14 2021,29144
Sun Aug 15 2021,29204
Mon Aug 16 2021,29288
Tue Aug 17 2021,29255
Wed Aug 18 2021,29273
Thu Aug 19 2021,29313
Fri Aug 20 2021,29310
Sat Aug 21 2021,29372
Sun Aug 22 2021,29392
Mon Aug 23 2021,29442
Tue Aug 24 2021,29446
Wed Aug 25 2021,29390
Thu Aug 26 2021,29466
Fri Aug 27 2021,29451
Sat Aug 28 2021,29467
Sun Aug 29 2021,29361
Mon Aug 30 2021,29462
Tue Aug 31 2021,29486
Wed Sep 01 2021,29516
Thu Sep 02 2021,29526
Fri Sep 03 2021,29534
Sat Sep 04 2021,29581
Sun Sep 05 2021,29556
Mon Sep 06 2021,29735
Tue Sep 07 2021,29791
Wed Sep 08 2021,29876
Thu Sep 09 2021,29891
Fri Sep 10 2021,29934
Sat Sep 11 2021,29991
Sun Sep 12 2021,30107
Mon Sep 13 2021,30099
Tue Sep 14 2021,30136
Wed Sep 15 2021,30043
Thu Sep 16 2021,30197
Fri Sep 17 2021,30225
Sat Sep 18 2021,30301
Sun Sep 19 2021,30348
Mon Sep 20 2021,30420
Tue Sep 21 2021,30409
Wed Sep 22 2021,30268
Thu Sep 23 2021,30319
Fri Sep 24 2021,30470
Sat Sep 25 2021,30447
Sun Sep 26 2021,30456
Mon Sep 27 2021,30403
Tue Sep 28 2021,30420
Wed Sep 29 2021,30357
Thu Sep 30 2021,30522
Fri Oct 01 2021,30623
Sat Oct 02 2021,30682
Sun Oct 03 2021,30703
Mon Oct 04 2021,30844
Tue Oct 05 2021,30988
Wed Oct 06 2021,30944
Thu Oct 07 2021,31050
Fri Oct 08 2021,30895
Sat Oct 09 2021,30975
Sun Oct 10 2021,30990
Mon Oct 11 2021,30972
Tue Oct 12 2021,30903
Wed Oct 13 2021,30853
Thu Oct 14 2021,31024
Fri Oct 15 2021,30923
Sat Oct 16 2021,30962
Sun Oct 17 2021,30896
Mon Oct 18 2021,30843
Tue Oct 19 2021,30782
Wed Oct 20 2021,30863
Thu Oct 21 2021,30879
Fri Oct 22 2021,30878
Sat Oct 23 2021,30980
Sun Oct 24 2021,30923
Mon Oct 25 2021,30873
Tue Oct 26 2021,30876
Wed Oct 27 2021,30887
Thu Oct 28 2021,31020
Fri Oct 29 2021,31031
Sat Oct 30 2021,30998
Sun Oct 31 2021,30969
Mon Nov 01 2021,30923
Tue Nov 02 2021,30902
Wed Nov 03 2021,30933
Thu Nov 04 2021,30872
Fri Nov 05 2021,30980
Sat Nov 06 2021,31017
Sun Nov 07 2021,31108
Mon Nov 08 2021,31058
Tue Nov 09 2021,31081
Wed Nov 10 2021,31092
Thu Nov 11 2021,31075
Fri Nov 12 2021,31115
Sat Nov 13 2021,31056
Sun Nov 14 2021,31258
Mon Nov 15 2021,31321
Tue Nov 16 2021,31424
Wed Nov 17 2021,31415
Thu Nov 18 2021,31437
Fri Nov 19 2021,31330
Sat Nov 20 2021,31379
Sun Nov 21 2021,31402
Mon Nov 22 2021,31528
Tue Nov 23 2021,31598
Wed Nov 24 2021,31696
Thu Nov 25 2021,31698
Fri Nov 26 2021,31868
Sat Nov 27 2021,31837
Sun Nov 28 2021,31876
Mon Nov 29 2021,31902
Tue Nov 30 2021,32053
Wed Dec 01 2021,32124
Thu Dec 02 2021,32153
Fri Dec 03 2021,32232
Sat Dec 04 2021,32322
Sun Dec 05 2021,32405
Mon Dec 06 2021,32414
Tue Dec 07 2021,32373
Wed Dec 08 2021,32403
Thu Dec 09 2021,32417
Fri Dec 10 2021,32501
Sat Dec 11 2021,32662
Sun Dec 12 2021,32651
Mon Dec 13 2021,32665
Tue Dec 14 2021,32797
Wed Dec 15 2021,32825
Thu Dec 16 2021,32792
Fri Dec 17 2021,32829
Sat Dec 18 2021,32999
Sun Dec 19 2021,33004
Mon Dec 20 2021,33084
Tue Dec 21 2021,33131
Wed Dec 22 2021,33181
Thu Dec 23 2021,33243
Fri Dec 24 2021,33275
Sat Dec 25 2021,33290
Sun Dec 26 2021,33278
Mon Dec 27 2021,33289
Tue Dec 28 2021,33225
Wed Dec 29 2021,33321
Thu Dec 30 2021,33381
Fri Dec 31 2021,33398
Sat Jan 01 2022,33476
Sun Jan 02 2022,33481
Mon Jan 03 2022,33499
Tue Jan 04 2022,33603
Wed Jan 05 2022,33718
Thu Jan 06 2022,33838
Fri Jan 07 2022,33946
Sat Jan 08 2022,34005
Sun Jan 09 2022,34113
Mon Jan 10 2022,34073
Tue Jan 11 2022,34235
Wed Jan 12 2022,34225
Thu Jan 13 2022,34310
Fri Jan 14 2022,34416
Sat Jan 15 2022,34415
Sun Jan 16 2022,34445
Mon Jan 17 2022,34466
Tue Jan 18 2022,34500
Wed Jan 19 2022,34529
Thu Jan 20 2022,34574
Fri Jan 21 2022,34655
Sat Jan 22 2022,34660
Sun Jan 23 2022,34790
Mon Jan 24 2022,34976
Tue Jan 25 2022,35137
Wed Jan 26 2022,35272
Thu Jan 27 2022,35406
Fri Jan 28 2022,35433
Sat Jan 29 2022,35808
Sun Jan 30 2022,36108
Mon Jan 31 2022,36115
Tue Feb 01 2022,36272
Wed Feb 02 2022,36375
Thu Feb 03 2022,36492
Fri Feb 04 2022,36786
Sat Feb 05 2022,37316
Sun Feb 06 2022,37532
Mon Feb 07 2022,37706
Tue Feb 08 2022,37949
Wed Feb 09 2022,38109
Thu Feb 10 2022,38523
Fri Feb 11 2022,38778
Sat Feb 12 2022,39516
Sun Feb 13 2022,40381
Mon Feb 14 2022,40291
Tue Feb 15 2022,40570
Wed Feb 16 2022,40700
Thu Feb 17 2022,41037
Fri Feb 18 2022,41552
Sat Feb 19 2022,41642
Sun Feb 20 2022,41987
Mon Feb 21 2022,42079
Tue Feb 22 2022,42074
Wed Feb 23 2022,41856
Thu Feb 24 2022,41925
Fri Feb 25 2022,41967
Sat Feb 26 2022,42091
Sun Feb 27 2022,42405
Mon Feb 28 2022,42636
Tue Mar 01 2022,42603
Wed Mar 02 2022,42556
Thu Mar 03 2022,42569
Fri Mar 04 2022,42569
Sat Mar 05 2022,42474
Sun Mar 06 2022,42568
Mon Mar 07 2022,42581
Tue Mar 08 2022,42639
Wed Mar 09 2022,42616
Thu Mar 10 2022,42614
Fri Mar 11 2022,42743
Sat Mar 12 2022,42582
Sun Mar 13 2022,42450
Mon Mar 14 2022,42486
Tue Mar 15 2022,42420
Wed Mar 16 2022,42367
Thu Mar 17 2022,42367
Fri Mar 18 2022,42264
Sat Mar 19 2022,42262
Sun Mar 20 2022,42158
Mon Mar 21 2022,42187
Tue Mar 22 2022,41985
Wed Mar 23 2022,42069
Thu Mar 24 2022,42134
Fri Mar 25 2022,42171
Sat Mar 26 2022,42220
Sun Mar 27 2022,42089
Mon Mar 28 2022,42011
Tue Mar 29 2022,41860
Wed Mar 30 2022,41647
Thu Mar 31 2022,41694
Fri Apr 01 2022,41640
Sat Apr 02 2022,41515
Sun Apr 03 2022,41688
Mon Apr 04 2022,41672
Tue Apr 05 2022,41491
Wed Apr 06 2022,41422
Thu Apr 07 2022,41340
Fri Apr 08 2022,41249
Sat Apr 09 2022,41153
Sun Apr 10 2022,40890
Mon Apr 11 2022,40859
Tue Apr 12 2022,40831
Wed Apr 13 2022,40474
Thu Apr 14 2022,40577
Fri Apr 15 2022,40670
Sat Apr 16 2022,40493
Sun Apr 17 2022,40523
Mon Apr 18 2022,40633
Tue Apr 19 2022,40637
Wed Apr 20 2022,40486
Thu Apr 21 2022,40504
Fri Apr 22 2022,40535
Sat Apr 23 2022,40422
Sun Apr 24 2022,40314
Mon Apr 25 2022,40171
Tue Apr 26 2022,40145
Wed Apr 27 2022,39996
Thu Apr 28 2022,39781
Fri Apr 29 2022,39894
Sat Apr 30 2022,39814
Sun May 01 2022,39833
Mon May 02 2022,40068
Tue May 03 2022,39688
Wed May 04 2022,39626
Thu May 05 2022,39536
Fri May 06 2022,39523
Sat May 07 2022,39489
Sun May 08 2022,39425
Mon May 09 2022,39449
Tue May 10 2022,39494
Wed May 11 2022,39546
Thu May 12 2022,39460
Fri May 13 2022,39559
Sat May 14 2022,39216
Sun May 15 2022,39189
Mon May 16 2022,39253
Tue May 17 2022,39271
Wed May 18 2022,39062
Thu May 19 2022,38814
Fri May 20 2022,38768
Sat May 21 2022,38677
Sun May 22 2022,38595
Mon May 23 2022,38612
Tue May 24 2022,38494
Wed May 25 2022,38215
Thu May 26 2022,38238
Fri May 27 2022,38114
Sat May 28 2022,38173
Sun May 29 2022,38194
Mon May 30 2022,38123
Tue May 31 2022,38045
Wed Jun 01 2022,37628
Thu Jun 02 2022,37501
Fri Jun 03 2022,37514
Sat Jun 04 2022,37278
Sun Jun 05 2022,37190
Mon Jun 06 2022,36942
Tue Jun 07 2022,36899
Wed Jun 08 2022,36803
Thu Jun 09 2022,36761
Fri Jun 10 2022,36675
Sat Jun 11 2022,36549
Sun Jun 12 2022,36559
Mon Jun 13 2022,36510
Tue Jun 14 2022,36455
Wed Jun 15 2022,36399
Thu Jun 16 2022,36212
Fri Jun 17 2022,36149
Sat Jun 18 2022,36038
Sun Jun 19 2022,35814
Mon Jun 20 2022,35802
Tue Jun 21 2022,35739
Wed Jun 22 2022,35617
Thu Jun 23 2022,35545
Fri Jun 24 2022,35481
Sat Jun 25 2022,35430
Sun Jun 26 2022,35429
Mon Jun 27 2022,35367
Tue Jun 28 2022,35130
Wed Jun 29 2022,34957
Thu Jun 30 2022,34846
Fri Jul 01 2022,34829
Sat Jul 02 2022,34757
Sun Jul 03 2022,34736
Mon Jul 04 2022,34911
Tue Jul 05 2022,34997
Wed Jul 06 2022,35029
Thu Jul 07 2022,34921
Fri Jul 08 2022,34909
Sat Jul 09 2022,34834
Sun Jul 10 2022,34741
Mon Jul 11 2022,34719
Tue Jul 12 2022,34611
Wed Jul 13 2022,34459
Thu Jul 14 2022,34361
Fri Jul 15 2022,34224
Sat Jul 16 2022,34137
Sun Jul 17 2022,34150
Mon Jul 18 2022,34228
Tue Jul 19 2022,34139
Wed Jul 20 2022,33972
Thu Jul 21 2022,33935
Fri Jul 22 2022,33932
Sat Jul 23 2022,33847
Sun Jul 24 2022,33777
Mon Jul 25 2022,33797
Tue Jul 26 2022,33669
Wed Jul 27 2022,33556
Thu Jul 28 2022,33552
Fri Jul 29 2022,33445
Sat Jul 30 2022,33408
Sun Jul 31 2022,33357
Mon Aug 01 2022,33398
Tue Aug 02 2022,33328
Wed Aug 03 2022,33307
Thu Aug 04 2022,33233
Fri Aug 05 2022,33137
Sat Aug 06 2022,33199
Sun Aug 07 2022,33140
Mon Aug 08 2022,33130
Tue Aug 09 2022,33061
Wed Aug 10 2022,32954
Thu Aug 11 2022,32883
Fri Aug 12 2022,32773
Sat Aug 13 2022,32680
Sun Aug 14 2022,32605
Mon Aug 15 2022,32543
Tue Aug 16 2022,32154
Wed Aug 17 2022,32089
Thu Aug 18 2022,32133
Fri Aug 19 2022,32194
Sat Aug 20 2022,32089
Sun Aug 21 2022,32157
Mon Aug 22 2022,32075
Tue Aug 23 2022,32052
Wed Aug 24 2022,31966
Thu Aug 25 2022,31868
Fri Aug 26 2022,31789
Sat Aug 27 2022,31700
Sun Aug 28 2022,31756
Mon Aug 29 2022,31789
Tue Aug 30 2022,31710
Wed Aug 31 2022,31644
Thu Sep 01 2022,31547
Fri Sep 02 2022,31541
Sat Sep 03 2022,31541
Sun Sep 04 2022,31693
Mon Sep 05 2022,31616
Tue Sep 06 2022,31635
Wed Sep 07 2022,31535
Thu Sep 08 2022,31469
Fri Sep 09 2022,31469
