date,Omega 310 (CHF)
Fri Sep 30 2022,14077
Sat Oct 01 2022,14079
Sun Oct 02 2022,14092
Mon Oct 03 2022,14096
Tue Oct 04 2022,14011
Wed Oct 05 2022,13983
Thu Oct 06 2022,13984
Fri Oct 07 2022,13993
Sat Oct 08 2022,13998
Sun Oct 09 2022,14007
Mon Oct 10 2022,14023
Tue Oct 11 2022,13720
Wed Oct 12 2022,13739
Thu Oct 13 2022,13758
Fri Oct 14 2022,13779
Sat Oct 15 2022,13798
Sun Oct 16 2022,13851
Mon Oct 17 2022,13872
Tue Oct 18 2022,13842
Wed Oct 19 2022,13857
Thu Oct 20 2022,13813
Fri Oct 21 2022,13831
Sat Oct 22 2022,13850
Sun Oct 23 2022,13957
Mon Oct 24 2022,13965
Tue Oct 25 2022,14046
Wed Oct 26 2022,14035
Thu Oct 27 2022,14036
Fri Oct 28 2022,13998
Sat Oct 29 2022,13984
Sun Oct 30 2022,14015
Mon Oct 31 2022,14018
Tue Nov 01 2022,14029
Wed Nov 02 2022,14041
Thu Nov 03 2022,14019
Fri Nov 04 2022,14030
Sat Nov 05 2022,14040
Sun Nov 06 2022,14046
Mon Nov 07 2022,14023
Tue Nov 08 2022,14021
Wed Nov 09 2022,14018
Thu Nov 10 2022,14012
Fri Nov 11 2022,14028
Sat Nov 12 2022,14022
Sun Nov 13 2022,13993
Mon Nov 14 2022,13952
Tue Nov 15 2022,13897
Wed Nov 16 2022,13867
Thu Nov 17 2022,13840
Fri Nov 18 2022,13818
Sat Nov 19 2022,13795
Sun Nov 20 2022,13772
Mon Nov 21 2022,13776
Tue Nov 22 2022,13757
Wed Nov 23 2022,13805
Thu Nov 24 2022,13804
Fri Nov 25 2022,13747
Sat Nov 26 2022,13726
Sun Nov 27 2022,13706
Mon Nov 28 2022,13683
Tue Nov 29 2022,13738
Wed Nov 30 2022,13717
Thu Dec 01 2022,13693
Fri Dec 02 2022,13666
Sat Dec 03 2022,13539
Sun Dec 04 2022,13437
Mon Dec 05 2022,13408
Tue Dec 06 2022,13379
Wed Dec 07 2022,13355
Thu Dec 08 2022,13331
Fri Dec 09 2022,13302
Sat Dec 10 2022,13279
Sun Dec 11 2022,13260
Mon Dec 12 2022,13251
Tue Dec 13 2022,13248
Wed Dec 14 2022,13321
Thu Dec 15 2022,13322
Fri Dec 16 2022,13235
Sat Dec 17 2022,13229
Sun Dec 18 2022,13220
Mon Dec 19 2022,13286
Tue Dec 20 2022,13314
Wed Dec 21 2022,13301
Thu Dec 22 2022,13281
Fri Dec 23 2022,13269
Sat Dec 24 2022,13261
Sun Dec 25 2022,13257
Mon Dec 26 2022,13252
Tue Dec 27 2022,13245
Wed Dec 28 2022,13243
Thu Dec 29 2022,13234
Fri Dec 30 2022,13222
Sat Dec 31 2022,13210
Sun Jan 01 2023,13202
Mon Jan 02 2023,13227
Tue Jan 03 2023,13222
Wed Jan 04 2023,13220
Thu Jan 05 2023,13216
Fri Jan 06 2023,13203
Sat Jan 07 2023,13200
Sun Jan 08 2023,13195
Mon Jan 09 2023,13192
Tue Jan 10 2023,13161
Wed Jan 11 2023,13243
Thu Jan 12 2023,13254
Fri Jan 13 2023,13287
Sat Jan 14 2023,13297
Sun Jan 15 2023,13332
Mon Jan 16 2023,13333
Tue Jan 17 2023,13330
Wed Jan 18 2023,13326
Thu Jan 19 2023,13300
Fri Jan 20 2023,13285
Sat Jan 21 2023,13280
Sun Jan 22 2023,13277
Mon Jan 23 2023,13271
Tue Jan 24 2023,13265
Wed Jan 25 2023,13306
Thu Jan 26 2023,13282
Fri Jan 27 2023,13277
Sat Jan 28 2023,13273
Sun Jan 29 2023,13285
Mon Jan 30 2023,13284
Tue Jan 31 2023,13250
Wed Feb 01 2023,13249
Thu Feb 02 2023,13215
Fri Feb 03 2023,13240
Sat Feb 04 2023,13234
Sun Feb 05 2023,13232
Mon Feb 06 2023,13228
Tue Feb 07 2023,13211
Wed Feb 08 2023,13209
Thu Feb 09 2023,13210
Fri Feb 10 2023,13236
Sat Feb 11 2023,13188
Sun Feb 12 2023,13186
Mon Feb 13 2023,13184
Tue Feb 14 2023,13182
Wed Feb 15 2023,13245
Thu Feb 16 2023,13244
Fri Feb 17 2023,13245
Sat Feb 18 2023,13250
Sun Feb 19 2023,13254
Mon Feb 20 2023,13257
Tue Feb 21 2023,13259
Wed Feb 22 2023,13262
Thu Feb 23 2023,13265
Fri Feb 24 2023,13466
Sat Feb 25 2023,13473
Sun Feb 26 2023,13344
Mon Feb 27 2023,13353
Tue Feb 28 2023,13366
Wed Mar 01 2023,13355
Thu Mar 02 2023,13363
Fri Mar 03 2023,13356
Sat Mar 04 2023,13367
Sun Mar 05 2023,13377
Mon Mar 06 2023,13385
Tue Mar 07 2023,13341
Wed Mar 08 2023,13363
Thu Mar 09 2023,13356
Fri Mar 10 2023,13357
Sat Mar 11 2023,13289
Sun Mar 12 2023,13290
Mon Mar 13 2023,13247
Tue Mar 14 2023,13241
Wed Mar 15 2023,13225
Thu Mar 16 2023,13224
Fri Mar 17 2023,13229
Sat Mar 18 2023,13235
Sun Mar 19 2023,13235
Mon Mar 20 2023,13130
Tue Mar 21 2023,13131
Wed Mar 22 2023,13122
Thu Mar 23 2023,13120
Fri Mar 24 2023,13118
Sat Mar 25 2023,13101
Sun Mar 26 2023,13092
Mon Mar 27 2023,13084
Tue Mar 28 2023,13072
Wed Mar 29 2023,13061
Thu Mar 30 2023,13072
Fri Mar 31 2023,13062
Sat Apr 01 2023,13049
Sun Apr 02 2023,13036
Mon Apr 03 2023,13069
Tue Apr 04 2023,13060
Wed Apr 05 2023,13021
Thu Apr 06 2023,12898
Fri Apr 07 2023,12884
Sat Apr 08 2023,12867
Sun Apr 09 2023,12926
Mon Apr 10 2023,12917
Tue Apr 11 2023,12831
Wed Apr 12 2023,12729
Thu Apr 13 2023,12712
Fri Apr 14 2023,12701
Sat Apr 15 2023,12607
Sun Apr 16 2023,12591
Mon Apr 17 2023,12575
Tue Apr 18 2023,12562
Wed Apr 19 2023,12586
Thu Apr 20 2023,12678
Fri Apr 21 2023,12664
Sat Apr 22 2023,12651
Sun Apr 23 2023,12530
Mon Apr 24 2023,12518
Tue Apr 25 2023,12504
Wed Apr 26 2023,12490
Thu Apr 27 2023,12479
Fri Apr 28 2023,12492
Sat Apr 29 2023,12495
Sun Apr 30 2023,12485
Mon May 01 2023,12476
Tue May 02 2023,12467
Wed May 03 2023,12423
Thu May 04 2023,12168
Fri May 05 2023,12295
Sat May 06 2023,12154
Sun May 07 2023,12150
Mon May 08 2023,12146
Tue May 09 2023,12189
Wed May 10 2023,12183
Thu May 11 2023,12175
Fri May 12 2023,12169
Sat May 13 2023,12167
Sun May 14 2023,12170
Mon May 15 2023,12174
Tue May 16 2023,12437
Wed May 17 2023,12438
Thu May 18 2023,12439
Fri May 19 2023,12679
Sat May 20 2023,12627
Sun May 21 2023,12629
Mon May 22 2023,12632
Tue May 23 2023,12635
Wed May 24 2023,12717
Thu May 25 2023,12702
Fri May 26 2023,12709
Sat May 27 2023,12714
Sun May 28 2023,12720
Mon May 29 2023,12726
Tue May 30 2023,12731
Wed May 31 2023,12735
Thu Jun 01 2023,12747
Fri Jun 02 2023,12753
Sat Jun 03 2023,12857
Sun Jun 04 2023,12868
Mon Jun 05 2023,12877
Tue Jun 06 2023,12882
Wed Jun 07 2023,12887
Thu Jun 08 2023,12915
Fri Jun 09 2023,13057
Sat Jun 10 2023,13063
Sun Jun 11 2023,12992
Mon Jun 12 2023,12996
Tue Jun 13 2023,13000
Wed Jun 14 2023,13004
Thu Jun 15 2023,13004
Fri Jun 16 2023,12890
Sat Jun 17 2023,12887
Sun Jun 18 2023,12883
Mon Jun 19 2023,12879
Tue Jun 20 2023,12848
Wed Jun 21 2023,12847
Thu Jun 22 2023,12847
Fri Jun 23 2023,12844
Sat Jun 24 2023,12878
Sun Jun 25 2023,12875
Mon Jun 26 2023,12871
Tue Jun 27 2023,12872
Wed Jun 28 2023,12916
Thu Jun 29 2023,13155
Fri Jun 30 2023,13052
Sat Jul 01 2023,13046
Sun Jul 02 2023,13131
Mon Jul 03 2023,13126
Tue Jul 04 2023,13120
Wed Jul 05 2023,13054
Thu Jul 06 2023,13016
Fri Jul 07 2023,13004
Sat Jul 08 2023,12997
Sun Jul 09 2023,12979
Mon Jul 10 2023,12972
Tue Jul 11 2023,12965
Wed Jul 12 2023,12935
Thu Jul 13 2023,12879
Fri Jul 14 2023,12858
Sat Jul 15 2023,12837
Sun Jul 16 2023,12820
Mon Jul 17 2023,12805
Tue Jul 18 2023,12782
Wed Jul 19 2023,12773
Thu Jul 20 2023,12675
Fri Jul 21 2023,12557
Sat Jul 22 2023,12456
Sun Jul 23 2023,12442
Mon Jul 24 2023,12427
Tue Jul 25 2023,12254
Wed Jul 26 2023,12241
Thu Jul 27 2023,12226
Fri Jul 28 2023,12161
Sat Jul 29 2023,12173
Sun Jul 30 2023,12158
Mon Jul 31 2023,12145
Tue Aug 01 2023,12135
Wed Aug 02 2023,12125
Thu Aug 03 2023,12118
Fri Aug 04 2023,12110
Sat Aug 05 2023,12055
Sun Aug 06 2023,12043
Mon Aug 07 2023,12034
Tue Aug 08 2023,12028
Wed Aug 09 2023,12025
Thu Aug 10 2023,11795
Fri Aug 11 2023,11871
Sat Aug 12 2023,11873
Sun Aug 13 2023,11876
Mon Aug 14 2023,11884
Tue Aug 15 2023,11858
Wed Aug 16 2023,11842
Thu Aug 17 2023,11851
Fri Aug 18 2023,11860
Sat Aug 19 2023,11916
Sun Aug 20 2023,11925
Mon Aug 21 2023,11932
Tue Aug 22 2023,11939
Wed Aug 23 2023,11918
Thu Aug 24 2023,11924
Fri Aug 25 2023,11930
Sat Aug 26 2023,11940
Sun Aug 27 2023,11950
Mon Aug 28 2023,11957
Tue Aug 29 2023,11965
Wed Aug 30 2023,11719
Thu Aug 31 2023,11628
Fri Sep 01 2023,11609
Sat Sep 02 2023,11710
Sun Sep 03 2023,11714
Mon Sep 04 2023,11720
Tue Sep 05 2023,11673
Wed Sep 06 2023,11648
Thu Sep 07 2023,11655
Fri Sep 08 2023,11784
Sat Sep 09 2023,11791
Sun Sep 10 2023,11848
Mon Sep 11 2023,11855
Tue Sep 12 2023,11862
Wed Sep 13 2023,11891
Thu Sep 14 2023,11897
Fri Sep 15 2023,11919
Sat Sep 16 2023,11926
Sun Sep 17 2023,11935
Mon Sep 18 2023,11942
Tue Sep 19 2023,11950
Wed Sep 20 2023,11996
Thu Sep 21 2023,12003
Fri Sep 22 2023,11935
Sat Sep 23 2023,11947
Sun Sep 24 2023,11958
Mon Sep 25 2023,11968
Tue Sep 26 2023,12040
Wed Sep 27 2023,12053
Thu Sep 28 2023,12068
Fri Sep 29 2023,12084
Sat Sep 30 2023,12083
Sun Oct 01 2023,12099
Mon Oct 02 2023,12113
Tue Oct 03 2023,12143
Wed Oct 04 2023,12187
Thu Oct 05 2023,12259
Fri Oct 06 2023,12308
Sat Oct 07 2023,12318
Sun Oct 08 2023,12262
Mon Oct 09 2023,12202
Tue Oct 10 2023,12180
Wed Oct 11 2023,12186
Thu Oct 12 2023,12191
Fri Oct 13 2023,12141
Sat Oct 14 2023,12147
Sun Oct 15 2023,12152
Mon Oct 16 2023,12205
Tue Oct 17 2023,12177
Wed Oct 18 2023,12224
Thu Oct 19 2023,12225
Fri Oct 20 2023,12226
Sat Oct 21 2023,12224
Sun Oct 22 2023,12205
Mon Oct 23 2023,12145
Tue Oct 24 2023,12139
Wed Oct 25 2023,12132
Thu Oct 26 2023,12110
Fri Oct 27 2023,12097
Sat Oct 28 2023,12089
Sun Oct 29 2023,11992
Mon Oct 30 2023,11925
Tue Oct 31 2023,11934
Wed Nov 01 2023,11943
Thu Nov 02 2023,12016
Fri Nov 03 2023,12009
Sat Nov 04 2023,12009
Sun Nov 05 2023,12003
Mon Nov 06 2023,12041
Tue Nov 07 2023,11860
Wed Nov 08 2023,11855
Thu Nov 09 2023,11882
Fri Nov 10 2023,11898
Sat Nov 11 2023,11881
Sun Nov 12 2023,11881
Mon Nov 13 2023,11668
Tue Nov 14 2023,11696
Wed Nov 15 2023,11673
Thu Nov 16 2023,11668
Fri Nov 17 2023,11605
Sat Nov 18 2023,11600
Sun Nov 19 2023,11630
Mon Nov 20 2023,11627
Tue Nov 21 2023,11700
Wed Nov 22 2023,11670
Thu Nov 23 2023,11667
Fri Nov 24 2023,11663
Sat Nov 25 2023,11657
Sun Nov 26 2023,11651
Mon Nov 27 2023,11643
Tue Nov 28 2023,11633
Wed Nov 29 2023,11624
Thu Nov 30 2023,11612
Fri Dec 01 2023,11598
Sat Dec 02 2023,11550
Sun Dec 03 2023,11535
Mon Dec 04 2023,11522
Tue Dec 05 2023,11523
Wed Dec 06 2023,11512
Thu Dec 07 2023,11502
Fri Dec 08 2023,11472
Sat Dec 09 2023,11364
Sun Dec 10 2023,11355
Mon Dec 11 2023,11346
Tue Dec 12 2023,11453
Wed Dec 13 2023,11442
Thu Dec 14 2023,11431
Fri Dec 15 2023,11418
Sat Dec 16 2023,11409
Sun Dec 17 2023,11401
Mon Dec 18 2023,11393
Tue Dec 19 2023,11386
Wed Dec 20 2023,11378
Thu Dec 21 2023,11351
Fri Dec 22 2023,11340
Sat Dec 23 2023,11328
Sun Dec 24 2023,11306
Mon Dec 25 2023,11294
Tue Dec 26 2023,11283
Wed Dec 27 2023,11248
Thu Dec 28 2023,11224
Fri Dec 29 2023,11181
Sat Dec 30 2023,11166
Sun Dec 31 2023,11151
Mon Jan 01 2024,11137
Tue Jan 02 2024,11126
Wed Jan 03 2024,11129
Thu Jan 04 2024,11120
Fri Jan 05 2024,11110
Sat Jan 06 2024,11100
Sun Jan 07 2024,11089
Mon Jan 08 2024,11077
Tue Jan 09 2024,11079
Wed Jan 10 2024,11104
Thu Jan 11 2024,11093
Fri Jan 12 2024,11092
Sat Jan 13 2024,11082
Sun Jan 14 2024,11086
Mon Jan 15 2024,11095
Tue Jan 16 2024,11088
Wed Jan 17 2024,11053
Thu Jan 18 2024,11067
Fri Jan 19 2024,11044
Sat Jan 20 2024,11047
Sun Jan 21 2024,11051
Mon Jan 22 2024,11117
Tue Jan 23 2024,11131
Wed Jan 24 2024,11136
Thu Jan 25 2024,11051
Fri Jan 26 2024,11055
Sat Jan 27 2024,11062
Sun Jan 28 2024,11072
Mon Jan 29 2024,11082
Tue Jan 30 2024,11137
Wed Jan 31 2024,11098
Thu Feb 01 2024,11094
Fri Feb 02 2024,11075
Sat Feb 03 2024,11136
Sun Feb 04 2024,11143
Mon Feb 05 2024,11150
Tue Feb 06 2024,11159
Wed Feb 07 2024,11167
Thu Feb 08 2024,11176
Fri Feb 09 2024,11187
Sat Feb 10 2024,11196
Sun Feb 11 2024,11206
Mon Feb 12 2024,11215
Tue Feb 13 2024,11226
Wed Feb 14 2024,11222
Thu Feb 15 2024,11383
Fri Feb 16 2024,11393
Sat Feb 17 2024,11070
Sun Feb 18 2024,11107
Mon Feb 19 2024,11177
Tue Feb 20 2024,11275
Wed Feb 21 2024,11135
Thu Feb 22 2024,11130
Fri Feb 23 2024,11135
Sat Feb 24 2024,11141
Sun Feb 25 2024,11148
Mon Feb 26 2024,11124
Tue Feb 27 2024,10982
Wed Feb 28 2024,11045
Thu Feb 29 2024,11052
Fri Mar 01 2024,11060
Sat Mar 02 2024,11074
Sun Mar 03 2024,11084
Mon Mar 04 2024,11094
Tue Mar 05 2024,11109
Wed Mar 06 2024,11116
Thu Mar 07 2024,11081
Fri Mar 08 2024,11099
Sat Mar 09 2024,11101
Sun Mar 10 2024,11103
Mon Mar 11 2024,11006
Tue Mar 12 2024,11006
Wed Mar 13 2024,11007
Thu Mar 14 2024,10986
Fri Mar 15 2024,10985
Sat Mar 16 2024,11121
Sun Mar 17 2024,10937
Mon Mar 18 2024,10938
Tue Mar 19 2024,10894
Wed Mar 20 2024,10869
Thu Mar 21 2024,10907
Fri Mar 22 2024,11174
Sat Mar 23 2024,11181
Sun Mar 24 2024,11189
Mon Mar 25 2024,11240
Tue Mar 26 2024,11247
Wed Mar 27 2024,11268
Thu Mar 28 2024,11337
Fri Mar 29 2024,11293
Sat Mar 30 2024,11331
Sun Mar 31 2024,11340
Mon Apr 01 2024,11347
Tue Apr 02 2024,11355
Wed Apr 03 2024,11356
Thu Apr 04 2024,11366
Fri Apr 05 2024,11334
Sat Apr 06 2024,11342
Sun Apr 07 2024,11346
Mon Apr 08 2024,11398
Tue Apr 09 2024,11410
Wed Apr 10 2024,11332
Thu Apr 11 2024,11423
Fri Apr 12 2024,11438
Sat Apr 13 2024,11464
Sun Apr 14 2024,11477
Mon Apr 15 2024,11508
Tue Apr 16 2024,11520
Wed Apr 17 2024,11481
Thu Apr 18 2024,11492
Fri Apr 19 2024,11554
Sat Apr 20 2024,11563
Sun Apr 21 2024,11637
Mon Apr 22 2024,11640
Tue Apr 23 2024,11646
Wed Apr 24 2024,11652
Thu Apr 25 2024,11659
Fri Apr 26 2024,11663
Sat Apr 27 2024,11667
Sun Apr 28 2024,11672
Mon Apr 29 2024,11743
Tue Apr 30 2024,11747
Wed May 01 2024,11753
Thu May 02 2024,11760
Fri May 03 2024,11762
Sat May 04 2024,11803
Sun May 05 2024,11803
Mon May 06 2024,11805
Tue May 07 2024,11829
Wed May 08 2024,11823
Thu May 09 2024,11878
Fri May 10 2024,11919
Sat May 11 2024,12033
Sun May 12 2024,12031
Mon May 13 2024,11736
Tue May 14 2024,11733
Wed May 15 2024,11731
Thu May 16 2024,11708
Fri May 17 2024,11703
Sat May 18 2024,11601
Sun May 19 2024,11600
Mon May 20 2024,11601
