date,Rolex 1675 (CHF)
Wed May 22 2019,12786
Thu May 23 2019,12910
Fri May 24 2019,13074
Sat May 25 2019,12992
Sun May 26 2019,12984
Mon May 27 2019,12876
Tue May 28 2019,12869
Wed May 29 2019,12894
Thu May 30 2019,12935
Fri May 31 2019,12930
Sat Jun 01 2019,12624
Sun Jun 02 2019,13015
Mon Jun 03 2019,12904
Tue Jun 04 2019,12997
Wed Jun 05 2019,12987
Thu Jun 06 2019,12976
Fri Jun 07 2019,12702
Sat Jun 08 2019,12690
Sun Jun 09 2019,12677
Mon Jun 10 2019,12183
Tue Jun 11 2019,12264
Wed Jun 12 2019,12256
Thu Jun 13 2019,12250
Fri Jun 14 2019,12245
Sat Jun 15 2019,12428
Sun Jun 16 2019,12617
Mon Jun 17 2019,13116
Tue Jun 18 2019,12457
Wed Jun 19 2019,13127
Thu Jun 20 2019,12723
Fri Jun 21 2019,12911
Sat Jun 22 2019,12898
Sun Jun 23 2019,12904
Mon Jun 24 2019,13391
Tue Jun 25 2019,13553
Wed Jun 26 2019,13649
Thu Jun 27 2019,13637
Fri Jun 28 2019,13624
Sat Jun 29 2019,13610
Sun Jun 30 2019,13595
Mon Jul 01 2019,13583
Tue Jul 02 2019,13489
Wed Jul 03 2019,13483
Thu Jul 04 2019,13478
Fri Jul 05 2019,13475
Sat Jul 06 2019,13438
Sun Jul 07 2019,13438
Mon Jul 08 2019,13439
Tue Jul 09 2019,13801
Wed Jul 10 2019,13905
Thu Jul 11 2019,13766
Fri Jul 12 2019,13764
Sat Jul 13 2019,13724
Sun Jul 14 2019,13917
Mon Jul 15 2019,13904
Tue Jul 16 2019,13872
Wed Jul 17 2019,13867
Thu Jul 18 2019,13862
Fri Jul 19 2019,13873
Sat Jul 20 2019,13866
Sun Jul 21 2019,13986
Mon Jul 22 2019,14017
Tue Jul 23 2019,13717
Wed Jul 24 2019,13721
Thu Jul 25 2019,13726
Fri Jul 26 2019,13928
Sat Jul 27 2019,13935
Sun Jul 28 2019,13943
Mon Jul 29 2019,13939
Tue Jul 30 2019,13988
Wed Jul 31 2019,13995
Thu Aug 01 2019,13850
Fri Aug 02 2019,13853
Sat Aug 03 2019,13853
Sun Aug 04 2019,13851
Mon Aug 05 2019,13888
Tue Aug 06 2019,13928
Wed Aug 07 2019,13843
Thu Aug 08 2019,13835
Fri Aug 09 2019,14054
Sat Aug 10 2019,14045
Sun Aug 11 2019,13939
Mon Aug 12 2019,13864
Tue Aug 13 2019,13855
Wed Aug 14 2019,13850
Thu Aug 15 2019,13760
Fri Aug 16 2019,13755
Sat Aug 17 2019,13751
Sun Aug 18 2019,13650
Mon Aug 19 2019,13648
Tue Aug 20 2019,13648
Wed Aug 21 2019,13699
Thu Aug 22 2019,13753
Fri Aug 23 2019,13752
Sat Aug 24 2019,13728
Sun Aug 25 2019,13721
Mon Aug 26 2019,13713
Tue Aug 27 2019,13801
Wed Aug 28 2019,13794
Thu Aug 29 2019,13414
Fri Aug 30 2019,13656
Sat Aug 31 2019,13513
Sun Sep 01 2019,13511
Mon Sep 02 2019,13514
Tue Sep 03 2019,13545
Wed Sep 04 2019,13375
Thu Sep 05 2019,13379
Fri Sep 06 2019,13320
Sat Sep 07 2019,13326
Sun Sep 08 2019,13331
Mon Sep 09 2019,12783
Tue Sep 10 2019,12341
Wed Sep 11 2019,12349
Thu Sep 12 2019,12705
Fri Sep 13 2019,12714
Sat Sep 14 2019,12720
Sun Sep 15 2019,12264
Mon Sep 16 2019,12268
Tue Sep 17 2019,12368
Wed Sep 18 2019,13014
Thu Sep 19 2019,13052
Fri Sep 20 2019,13058
Sat Sep 21 2019,13063
Sun Sep 22 2019,13067
Mon Sep 23 2019,13071
Tue Sep 24 2019,13078
Wed Sep 25 2019,13085
Thu Sep 26 2019,13089
Fri Sep 27 2019,13095
Sat Sep 28 2019,13047
Sun Sep 29 2019,12745
Mon Sep 30 2019,12709
Tue Oct 01 2019,12682
Wed Oct 02 2019,12685
Thu Oct 03 2019,12470
Fri Oct 04 2019,12209
Sat Oct 05 2019,12214
Sun Oct 06 2019,12029
Mon Oct 07 2019,12304
Tue Oct 08 2019,12882
Wed Oct 09 2019,12885
Thu Oct 10 2019,12656
Fri Oct 11 2019,13123
Sat Oct 12 2019,12192
Sun Oct 13 2019,12226
Mon Oct 14 2019,12231
Tue Oct 15 2019,12752
Wed Oct 16 2019,12726
Thu Oct 17 2019,12472
Fri Oct 18 2019,12471
Sat Oct 19 2019,12443
Sun Oct 20 2019,12570
Mon Oct 21 2019,12407
Tue Oct 22 2019,12407
Wed Oct 23 2019,12460
Thu Oct 24 2019,12460
Fri Oct 25 2019,12461
Sat Oct 26 2019,12072
Sun Oct 27 2019,12196
Mon Oct 28 2019,12349
Tue Oct 29 2019,12494
Wed Oct 30 2019,12496
Thu Oct 31 2019,12642
Fri Nov 01 2019,12638
Sat Nov 02 2019,12781
Sun Nov 03 2019,12775
Mon Nov 04 2019,12771
Tue Nov 05 2019,12267
Wed Nov 06 2019,13139
Thu Nov 07 2019,12227
Fri Nov 08 2019,12227
Sat Nov 09 2019,12280
Sun Nov 10 2019,12281
Mon Nov 11 2019,12269
Tue Nov 12 2019,13244
Wed Nov 13 2019,13243
Thu Nov 14 2019,13056
Fri Nov 15 2019,12982
Sat Nov 16 2019,12979
Sun Nov 17 2019,12979
Mon Nov 18 2019,13301
Tue Nov 19 2019,12393
Wed Nov 20 2019,12396
Thu Nov 21 2019,12398
Fri Nov 22 2019,12400
Sat Nov 23 2019,12214
Sun Nov 24 2019,12216
Mon Nov 25 2019,12218
Tue Nov 26 2019,12219
Wed Nov 27 2019,12204
Thu Nov 28 2019,12205
Fri Nov 29 2019,12294
Sat Nov 30 2019,12297
Sun Dec 01 2019,12133
Mon Dec 02 2019,12139
Tue Dec 03 2019,12143
Wed Dec 04 2019,12924
Thu Dec 05 2019,13062
Fri Dec 06 2019,12524
Sat Dec 07 2019,12522
Sun Dec 08 2019,12521
Mon Dec 09 2019,12519
Tue Dec 10 2019,12515
Wed Dec 11 2019,12629
Thu Dec 12 2019,12640
Fri Dec 13 2019,12636
Sat Dec 14 2019,12612
Sun Dec 15 2019,13282
Mon Dec 16 2019,13161
Tue Dec 17 2019,13191
Wed Dec 18 2019,13253
Thu Dec 19 2019,13249
Fri Dec 20 2019,13148
Sat Dec 21 2019,13143
Sun Dec 22 2019,12907
Mon Dec 23 2019,12901
Tue Dec 24 2019,12799
Wed Dec 25 2019,12550
Thu Dec 26 2019,12543
Fri Dec 27 2019,12503
Sat Dec 28 2019,12037
Sun Dec 29 2019,11356
Mon Dec 30 2019,12169
Tue Dec 31 2019,12157
Wed Jan 01 2020,12143
Thu Jan 02 2020,12132
Fri Jan 03 2020,12124
Sat Jan 04 2020,12117
Sun Jan 05 2020,12146
Mon Jan 06 2020,12139
Tue Jan 07 2020,11783
Wed Jan 08 2020,11775
Thu Jan 09 2020,11768
Fri Jan 10 2020,11763
Sat Jan 11 2020,11758
Sun Jan 12 2020,11419
Mon Jan 13 2020,11927
Tue Jan 14 2020,11932
Wed Jan 15 2020,11926
Thu Jan 16 2020,12427
Fri Jan 17 2020,12248
Sat Jan 18 2020,12242
Sun Jan 19 2020,12237
Mon Jan 20 2020,12301
Tue Jan 21 2020,12295
Wed Jan 22 2020,12289
Thu Jan 23 2020,12358
Fri Jan 24 2020,12352
Sat Jan 25 2020,12348
Sun Jan 26 2020,12123
Mon Jan 27 2020,12095
Tue Jan 28 2020,12093
Wed Jan 29 2020,12091
Thu Jan 30 2020,12093
Fri Jan 31 2020,12022
Sat Feb 01 2020,11969
Sun Feb 02 2020,11967
Mon Feb 03 2020,11963
Tue Feb 04 2020,11960
Wed Feb 05 2020,11959
Thu Feb 06 2020,11915
Fri Feb 07 2020,11494
Sat Feb 08 2020,11496
Sun Feb 09 2020,11380
Mon Feb 10 2020,11382
Tue Feb 11 2020,11383
Wed Feb 12 2020,11385
Thu Feb 13 2020,11416
Fri Feb 14 2020,11420
Sat Feb 15 2020,11406
Sun Feb 16 2020,11507
Mon Feb 17 2020,11514
Tue Feb 18 2020,11519
Wed Feb 19 2020,12047
Thu Feb 20 2020,12054
Fri Feb 21 2020,12130
Sat Feb 22 2020,12137
Sun Feb 23 2020,12315
Mon Feb 24 2020,12175
Tue Feb 25 2020,12178
Wed Feb 26 2020,12181
Thu Feb 27 2020,12102
Fri Feb 28 2020,12164
Sat Feb 29 2020,12161
Sun Mar 01 2020,12158
Mon Mar 02 2020,12157
Tue Mar 03 2020,12142
Wed Mar 04 2020,12153
Thu Mar 05 2020,12149
Fri Mar 06 2020,12142
Sat Mar 07 2020,12114
Sun Mar 08 2020,12098
Mon Mar 09 2020,12073
Tue Mar 10 2020,12119
Wed Mar 11 2020,12152
Thu Mar 12 2020,12134
Fri Mar 13 2020,12162
Sat Mar 14 2020,12291
Sun Mar 15 2020,12291
Mon Mar 16 2020,12381
Tue Mar 17 2020,11514
Wed Mar 18 2020,11508
Thu Mar 19 2020,12244
Fri Mar 20 2020,12242
Sat Mar 21 2020,12242
Sun Mar 22 2020,11451
Mon Mar 23 2020,11453
Tue Mar 24 2020,11456
Wed Mar 25 2020,11456
Thu Mar 26 2020,11456
Fri Mar 27 2020,12208
Sat Mar 28 2020,11443
Sun Mar 29 2020,11434
Mon Mar 30 2020,11456
Tue Mar 31 2020,11174
Wed Apr 01 2020,11173
Thu Apr 02 2020,11176
Fri Apr 03 2020,11015
Sat Apr 04 2020,10985
Sun Apr 05 2020,10996
Mon Apr 06 2020,11051
Tue Apr 07 2020,11452
Wed Apr 08 2020,11469
Thu Apr 09 2020,11549
Fri Apr 10 2020,11611
Sat Apr 11 2020,11565
Sun Apr 12 2020,11576
Mon Apr 13 2020,11583
Tue Apr 14 2020,11582
Wed Apr 15 2020,11507
Thu Apr 16 2020,11505
Fri Apr 17 2020,11568
Sat Apr 18 2020,11570
Sun Apr 19 2020,11511
Mon Apr 20 2020,12412
Tue Apr 21 2020,12792
Wed Apr 22 2020,12732
Thu Apr 23 2020,13421
Fri Apr 24 2020,13185
Sat Apr 25 2020,13544
Sun Apr 26 2020,13283
Mon Apr 27 2020,13635
Tue Apr 28 2020,13550
Wed Apr 29 2020,13561
Thu Apr 30 2020,13487
Fri May 01 2020,13438
Sat May 02 2020,13373
Sun May 03 2020,13629
Mon May 04 2020,13420
Tue May 05 2020,13609
Wed May 06 2020,13241
Thu May 07 2020,13308
Fri May 08 2020,13309
Sat May 09 2020,13309
Sun May 10 2020,13309
Mon May 11 2020,13312
Tue May 12 2020,13315
Wed May 13 2020,13317
Thu May 14 2020,13154
Fri May 15 2020,13533
Sat May 16 2020,13572
Sun May 17 2020,13573
Mon May 18 2020,13608
Tue May 19 2020,13610
Wed May 20 2020,13612
Thu May 21 2020,13612
Fri May 22 2020,13611
Sat May 23 2020,13612
Sun May 24 2020,13610
Mon May 25 2020,13520
Tue May 26 2020,13519
Wed May 27 2020,13467
Thu May 28 2020,13681
Fri May 29 2020,13695
Sat May 30 2020,14075
Sun May 31 2020,14070
Mon Jun 01 2020,14070
Tue Jun 02 2020,14259
Wed Jun 03 2020,14672
Thu Jun 04 2020,14651
Fri Jun 05 2020,14645
Sat Jun 06 2020,14638
Sun Jun 07 2020,14595
Mon Jun 08 2020,14103
Tue Jun 09 2020,14398
Wed Jun 10 2020,14397
Thu Jun 11 2020,14384
Fri Jun 12 2020,14356
Sat Jun 13 2020,12792
Sun Jun 14 2020,12534
Mon Jun 15 2020,12618
Tue Jun 16 2020,12858
Wed Jun 17 2020,12623
Thu Jun 18 2020,12695
Fri Jun 19 2020,12686
Sat Jun 20 2020,13018
Sun Jun 21 2020,12994
Mon Jun 22 2020,13090
Tue Jun 23 2020,13134
Wed Jun 24 2020,12916
Thu Jun 25 2020,12904
Fri Jun 26 2020,12347
Sat Jun 27 2020,11979
Sun Jun 28 2020,11937
Mon Jun 29 2020,13138
Tue Jun 30 2020,13132
Wed Jul 01 2020,13126
Thu Jul 02 2020,13120
Fri Jul 03 2020,12434
Sat Jul 04 2020,12427
Sun Jul 05 2020,13212
Mon Jul 06 2020,13180
Tue Jul 07 2020,13171
Wed Jul 08 2020,13526
Thu Jul 09 2020,13502
Fri Jul 10 2020,13626
Sat Jul 11 2020,13110
Sun Jul 12 2020,13310
Mon Jul 13 2020,13307
Tue Jul 14 2020,13302
Wed Jul 15 2020,13296
Thu Jul 16 2020,13354
Fri Jul 17 2020,13352
Sat Jul 18 2020,13337
Sun Jul 19 2020,13364
Mon Jul 20 2020,13570
Tue Jul 21 2020,13564
Wed Jul 22 2020,13557
Thu Jul 23 2020,13710
Fri Jul 24 2020,13701
Sat Jul 25 2020,13690
Sun Jul 26 2020,13547
Mon Jul 27 2020,13875
Tue Jul 28 2020,13875
Wed Jul 29 2020,13861
Thu Jul 30 2020,13631
Fri Jul 31 2020,13692
Sat Aug 01 2020,13674
Sun Aug 02 2020,13659
Mon Aug 03 2020,13643
Tue Aug 04 2020,13669
Wed Aug 05 2020,13655
Thu Aug 06 2020,13639
Fri Aug 07 2020,13674
Sat Aug 08 2020,13660
Sun Aug 09 2020,13543
Mon Aug 10 2020,13860
Tue Aug 11 2020,13507
Wed Aug 12 2020,13200
Thu Aug 13 2020,13187
Fri Aug 14 2020,13173
Sat Aug 15 2020,13158
Sun Aug 16 2020,13141
Mon Aug 17 2020,13134
Tue Aug 18 2020,13239
Wed Aug 19 2020,13223
Thu Aug 20 2020,13208
Fri Aug 21 2020,13196
Sat Aug 22 2020,13442
Sun Aug 23 2020,13434
Mon Aug 24 2020,13409
Tue Aug 25 2020,13498
Wed Aug 26 2020,13493
Thu Aug 27 2020,13488
Fri Aug 28 2020,13483
Sat Aug 29 2020,13477
Sun Aug 30 2020,13474
Mon Aug 31 2020,13471
Tue Sep 01 2020,13479
Wed Sep 02 2020,13513
Thu Sep 03 2020,13509
Fri Sep 04 2020,13507
Sat Sep 05 2020,13508
Sun Sep 06 2020,13848
Mon Sep 07 2020,13847
Tue Sep 08 2020,13849
Wed Sep 09 2020,13819
Thu Sep 10 2020,13819
Fri Sep 11 2020,13817
Sat Sep 12 2020,13378
Sun Sep 13 2020,13343
Mon Sep 14 2020,13343
Tue Sep 15 2020,13401
Wed Sep 16 2020,13400
Thu Sep 17 2020,13400
Fri Sep 18 2020,13403
Sat Sep 19 2020,13404
Sun Sep 20 2020,13313
Mon Sep 21 2020,13313
Tue Sep 22 2020,13315
Wed Sep 23 2020,13229
Thu Sep 24 2020,13235
Fri Sep 25 2020,13333
Sat Sep 26 2020,13460
Sun Sep 27 2020,13191
Mon Sep 28 2020,13238
Tue Sep 29 2020,13248
Wed Sep 30 2020,13256
Thu Oct 01 2020,13265
Fri Oct 02 2020,13657
Sat Oct 03 2020,13657
Sun Oct 04 2020,13498
Mon Oct 05 2020,13493
Tue Oct 06 2020,13536
Wed Oct 07 2020,13387
Thu Oct 08 2020,13413
Fri Oct 09 2020,13413
Sat Oct 10 2020,13393
Sun Oct 11 2020,13393
Mon Oct 12 2020,13393
Tue Oct 13 2020,13252
Wed Oct 14 2020,13342
Thu Oct 15 2020,13428
Fri Oct 16 2020,13713
Sat Oct 17 2020,13825
Sun Oct 18 2020,14132
Mon Oct 19 2020,14134
Tue Oct 20 2020,14215
Wed Oct 21 2020,14323
Thu Oct 22 2020,14468
Fri Oct 23 2020,14019
Sat Oct 24 2020,14011
Sun Oct 25 2020,14309
Mon Oct 26 2020,14030
Tue Oct 27 2020,14080
Wed Oct 28 2020,14457
Thu Oct 29 2020,14510
Fri Oct 30 2020,14287
Sat Oct 31 2020,14227
Sun Nov 01 2020,14226
Mon Nov 02 2020,14192
Tue Nov 03 2020,14146
Wed Nov 04 2020,14066
Thu Nov 05 2020,15009
Fri Nov 06 2020,14929
Sat Nov 07 2020,14015
Sun Nov 08 2020,14732
Mon Nov 09 2020,14710
Tue Nov 10 2020,14306
Wed Nov 11 2020,14318
Thu Nov 12 2020,14491
Fri Nov 13 2020,14290
Sat Nov 14 2020,14260
Sun Nov 15 2020,14857
Mon Nov 16 2020,13858
Tue Nov 17 2020,13746
Wed Nov 18 2020,13756
Thu Nov 19 2020,13733
Fri Nov 20 2020,13807
Sat Nov 21 2020,15677
Sun Nov 22 2020,15189
Mon Nov 23 2020,14558
Tue Nov 24 2020,13999
Wed Nov 25 2020,13626
Thu Nov 26 2020,14412
Fri Nov 27 2020,14346
Sat Nov 28 2020,14265
Sun Nov 29 2020,14110
Mon Nov 30 2020,14144
Tue Dec 01 2020,14411
Wed Dec 02 2020,14270
Thu Dec 03 2020,14407
Fri Dec 04 2020,14394
Sat Dec 05 2020,14382
Sun Dec 06 2020,14374
Mon Dec 07 2020,14451
Tue Dec 08 2020,14501
Wed Dec 09 2020,14608
Thu Dec 10 2020,14745
Fri Dec 11 2020,15049
Sat Dec 12 2020,14836
Sun Dec 13 2020,14901
Mon Dec 14 2020,14846
Tue Dec 15 2020,14807
Wed Dec 16 2020,14582
Thu Dec 17 2020,15294
Fri Dec 18 2020,15767
Sat Dec 19 2020,15833
Sun Dec 20 2020,15816
Mon Dec 21 2020,15907
Tue Dec 22 2020,15681
Wed Dec 23 2020,16005
Thu Dec 24 2020,15862
Fri Dec 25 2020,15334
Sat Dec 26 2020,15323
Sun Dec 27 2020,15469
Mon Dec 28 2020,15462
Tue Dec 29 2020,15418
Wed Dec 30 2020,15844
Thu Dec 31 2020,15765
Fri Jan 01 2021,15745
Sat Jan 02 2021,16134
Sun Jan 03 2021,15758
Mon Jan 04 2021,15576
Tue Jan 05 2021,15571
Wed Jan 06 2021,15573
Thu Jan 07 2021,15935
Fri Jan 08 2021,15596
Sat Jan 09 2021,15698
Sun Jan 10 2021,15600
Mon Jan 11 2021,15332
Tue Jan 12 2021,15239
Wed Jan 13 2021,14937
Thu Jan 14 2021,14607
Fri Jan 15 2021,14648
Sat Jan 16 2021,14618
Sun Jan 17 2021,15685
Mon Jan 18 2021,15734
